"code","scientific_name","common_name"
NA,"dendrocygna viduata","white-faced whistling-duck"
"bbwduc","dendrocygna autumnalis","black-bellied whistling-duck"
NA,"dendrocygna arborea","west indian whistling-duck"
"fuwduc","dendrocygna bicolor","fulvous whistling-duck"
NA,"dendrocygna javanica","lesser whistling-duck"
NA,"anser indicus","bar-headed goose"
"empgoo","anser canagicus","emperor goose"
"snogoo","anser caerulescens","snow goose"
NA,"anser anser","graylag goose"
"gwfgoo","anser albifrons","greater white-fronted goose"
NA,"anser fabalis","taiga bean-goose"
"brant","branta bernicla","brant"
NA,"branta leucopsis","barnacle goose"
"cacgoo1","branta hutchinsii","cackling goose"
"cangoo","branta canadensis","canada goose"
NA,"branta ruficollis","red-breasted goose"
"mutswa","cygnus olor","mute swan"
"blkswa","cygnus atratus","black swan"
"blnswa2","cygnus melancoryphus","black-necked swan"
"truswa","cygnus buccinator","trumpeter swan"
"tunswa","cygnus columbianus","tundra swan"
"whoswa","cygnus cygnus","whooper swan"
"egygoo","alopochen aegyptiaca","egyptian goose"
NA,"tadorna tadorna","common shelduck"
NA,"plectropterus gambensis","spur-winged goose"
NA,"lophonetta specularioides","crested duck"
"musduc","cairina moschata","muscovy duck"
NA,"nettapus coromandelianus","cotton pygmy-goose"
NA,"callonetta leucophrys","ringed teal"
"wooduc","aix sponsa","wood duck"
NA,"aix galericulata","mandarin duck"
NA,"spatula querquedula","garganey"
"siltea1","spatula versicolor","silver teal"
"aussho1","spatula rhynchotis","australasian shoveler"
"norsho","spatula clypeata","northern shoveler"
"gadwal","mareca strepera","gadwall"
NA,"mareca penelope","eurasian wigeon"
"amewig","mareca americana","american wigeon"
"chiwig1","mareca sibilatrix","chiloe wigeon"
NA,"anas superciliosa","pacific black duck"
NA,"anas poecilorhyncha","indian spot-billed duck"
"spbduc","anas zonorhyncha","eastern spot-billed duck"
"mallar3","anas platyrhynchos","mallard"
"whcpin","anas bahamensis","white-cheeked pintail"
NA,"anas erythrorhyncha","red-billed duck"
"norpin","anas acuta","northern pintail"
"gnwtea","anas crecca","green-winged teal"
"gretea1","anas gracilis","gray teal"
NA,"netta rufina","red-crested pochard"
NA,"netta peposaca","rosy-billed pochard"
"canvas","aythya valisineria","canvasback"
NA,"aythya ferina","common pochard"
"rinduc","aythya collaris","ring-necked duck"
NA,"aythya nyroca","ferruginous duck"
NA,"aythya fuligula","tufted duck"
"gresca","aythya marila","greater scaup"
"lessca","aythya affinis","lesser scaup"
"steeid","polysticta stelleri","steller's eider"
"speeid","somateria fischeri","spectacled eider"
"kineid","somateria spectabilis","king eider"
"comeid","somateria mollissima","common eider"
"harduc","histrionicus histrionicus","harlequin duck"
"sursco","melanitta perspicillata","surf scoter"
NA,"melanitta fusca","velvet scoter"
"whwsco2","melanitta deglandi","white-winged scoter"
NA,"melanitta nigra","common scoter"
"blksco2","melanitta americana","black scoter"
"lotduc","clangula hyemalis","long-tailed duck"
"buffle","bucephala albeola","bufflehead"
"comgol","bucephala clangula","common goldeneye"
"bargol","bucephala islandica","barrow's goldeneye"
NA,"mergellus albellus","smew"
"commer","mergus merganser","common merganser"
"rebmer","mergus serrator","red-breasted merganser"
"rudduc","oxyura jamaicensis","ruddy duck"
NA,"oxyura leucocephala","white-headed duck"
"norbob","colinus virginianus","northern bobwhite"
"calqua","callipepla californica","california quail"
NA,"arborophila crudigularis","taiwan partridge"
"wiltur","meleagris gallopavo","wild turkey"
NA,"tetrastes bonasia","hazel grouse"
"wilpta","lagopus lagopus","willow ptarmigan"
NA,"lagopus muta","rock ptarmigan"
NA,"lyrurus tetrix","black grouse"
"grypar","perdix perdix","gray partridge"
NA,"syrmaticus mikado","mikado pheasant"
"rinphe1","phasianus colchicus","ring-necked pheasant"
NA,"lophura swinhoii","swinhoe's pheasant"
NA,"lophura leucomelanos","kalij pheasant"
"compea","pavo cristatus","indian peafowl"
NA,"galloperdix spadicea","red spurfowl"
"taibap1","bambusicola sonorivox","taiwan bamboo-partridge"
NA,"gallus gallus","red junglefowl"
"grejun2","gallus sonneratii","gray junglefowl"
NA,"ortygornis pondicerianus","gray francolin"
NA,"ortygornis gularis","swamp francolin"
NA,"francolinus francolinus","black francolin"
NA,"tetraogallus himalayensis","himalayan snowcock"
"broqua1","synoicus ypsilophorus","brown quail"
NA,"coturnix coturnix","common quail"
"relpar1","alectoris rufa","red-legged partridge"
"chukar","alectoris chukar","chukar"
NA,"perdicula asiatica","jungle bush-quail"
"chifla1","phoenicopterus chilensis","chilean flamingo"
NA,"tachybaptus ruficollis","little grebe"
"ausgre1","tachybaptus novaehollandiae","australasian grebe"
"horgre","podiceps auritus","horned grebe"
"rengre","podiceps grisegena","red-necked grebe"
NA,"podiceps cristatus","great crested grebe"
"eargre","podiceps nigricollis","eared grebe"
"rocpig","columba livia","rock pigeon"
"spepig1","columba guinea","speckled pigeon"
NA,"columba oenas","stock dove"
"cowpig1","columba palumbus","common wood-pigeon"
NA,"streptopelia turtur","european turtle-dove"
"ortdov","streptopelia orientalis","oriental turtle-dove"
"eucdov","streptopelia decaocto","eurasian collared-dove"
"reedov1","streptopelia semitorquata","red-eyed dove"
"recdov1","streptopelia tranquebarica","red collared-dove"
"spodov","spilopelia chinensis","spotted dove"
NA,"chalcophaps indica","asian emerald dove"
"crepig1","ocyphaps lophotes","crested pigeon"
"basdov1","geopelia humeralis","bar-shouldered dove"
NA,"treron affinis","gray-fronted green-pigeon"
"yefpig1","treron phoenicopterus","yellow-footed green-pigeon"
NA,"treron sieboldii","white-bellied green-pigeon"
NA,"treron formosae","whistling green-pigeon"
NA,"ducula aenea","green imperial-pigeon"
NA,"pterocles orientalis","black-bellied sandgrouse"
NA,"pterocles indicus","painted sandgrouse"
"grecou1","centropus sinensis","greater coucal"
NA,"centropus bengalensis","lesser coucal"
NA,"phaenicophaeus viridirostris","blue-faced malkoha"
NA,"clamator glandarius","great spotted cuckoo"
NA,"clamator jacobinus","pied cuckoo"
"asikoe2","eudynamys scolopaceus","asian koel"
"asikoe3","eudynamys orientalis","pacific koel"
"chbcuc2","scythrops novaehollandiae","channel-billed cuckoo"
"hobcuc1","chrysococcyx basalis","horsfield's bronze-cuckoo"
"shbcuc1","chrysococcyx lucidus","shining bronze-cuckoo"
"libcuc1","chrysococcyx minutillus","little bronze-cuckoo"
NA,"cacomantis passerinus","gray-bellied cuckoo"
"brucuc1","cacomantis variolosus","brush cuckoo"
NA,"hierococcyx sparverioides","large hawk-cuckoo"
NA,"hierococcyx varius","common hawk-cuckoo"
NA,"cuculus micropterus","indian cuckoo"
NA,"cuculus canorus","common cuckoo"
NA,"cuculus optatus","oriental cuckoo"
NA,"caprimulgus europaeus","eurasian nightjar"
NA,"caprimulgus asiaticus","indian nightjar"
NA,"caprimulgus affinis","savanna nightjar"
NA,"hirundapus caudacutus","white-throated needletail"
NA,"aerodramus unicolor","indian swiftlet"
NA,"tachymarptis melba","alpine swift"
NA,"apus apus","common swift"
NA,"apus unicolor","plain swift"
NA,"apus pallidus","pallid swift"
NA,"apus pacificus","pacific swift"
NA,"apus affinis","little swift"
"houswi1","apus nipalensis","house swift"
NA,"cypsiurus balasiensis","asian palm swift"
"cretre1","hemiprocne coronata","crested treeswift"
NA,"rallus aquaticus","water rail"
NA,"crex crex","corn crake"
NA,"lewinia striata","slaty-breasted rail"
"bubrai1","gallirallus philippensis","buff-banded rail"
NA,"porzana porzana","spotted crake"
NA,"gallinula chloropus","eurasian moorhen"
NA,"fulica atra","eurasian coot"
NA,"fulica cristata","red-knobbed coot"
NA,"porphyrio melanotus","australasian swamphen"
"purswa3","porphyrio poliocephalus","gray-headed swamphen"
"whbwat1","amaurornis phoenicurus","white-breasted waterhen"
NA,"zapornia fusca","ruddy-breasted crake"
NA,"zapornia parva","little crake"
NA,"balearica regulorum","gray crowned-crane"
"sancra","antigone canadensis","sandhill crane"
NA,"antigone antigone","sarus crane"
NA,"grus grus","common crane"
"indthk1","burhinus indicus","indian thick-knee"
NA,"himantopus himantopus","black-winged stilt"
"piesti1","himantopus leucocephalus","pied stilt"
"euroys1","haematopus ostralegus","eurasian oystercatcher"
"pieoys1","haematopus longirostris","pied oystercatcher"
"bkbplo","pluvialis squatarola","black-bellied plover"
"eugplo","pluvialis apricaria","european golden-plover"
"amgplo","pluvialis dominica","american golden-plover"
NA,"pluvialis fulva","pacific golden-plover"
NA,"eudromias morinellus","eurasian dotterel"
NA,"charadrius hiaticula","common ringed plover"
"semplo","charadrius semipalmatus","semipalmated plover"
"blfdot1","charadrius melanops","black-fronted dotterel"
"lirplo","charadrius dubius","little ringed plover"
"norlap","vanellus vanellus","northern lapwing"
"blaplo1","vanellus armatus","blacksmith lapwing"
NA,"vanellus spinosus","spur-winged lapwing"
NA,"vanellus duvaucelii","river lapwing"
"yewlap2","vanellus malabaricus","yellow-wattled lapwing"
"rewlap1","vanellus indicus","red-wattled lapwing"
"maslap1","vanellus miles","masked lapwing"
NA,"anarhynchus leschenaultii","greater sand-plover"
"recplo1","anarhynchus ruficapillus","red-capped plover"
NA,"anarhynchus alexandrinus","kentish plover"
"phtjac1","hydrophasianus chirurgus","pheasant-tailed jacana"
"brwjac1","metopidius indicus","bronze-winged jacana"
"brtcur","numenius tahitiensis","bristle-thighed curlew"
"whimbr","numenius phaeopus","whimbrel"
NA,"numenius minutus","little curlew"
NA,"numenius madagascariensis","far eastern curlew"
NA,"numenius arquata","eurasian curlew"
"batgod","limosa lapponica","bar-tailed godwit"
NA,"limosa limosa","black-tailed godwit"
"shbdow","limnodromus griseus","short-billed dowitcher"
"lobdow","limnodromus scolopaceus","long-billed dowitcher"
NA,"lymnocryptes minimus","jack snipe"
NA,"scolopax rusticola","eurasian woodcock"
NA,"gallinago hardwickii","latham's snipe"
NA,"gallinago gallinago","common snipe"
"wilpha","phalaropus tricolor","wilson's phalarope"
NA,"phalaropus lobatus","red-necked phalarope"
NA,"xenus cinereus","terek sandpiper"
"comsan","actitis hypoleucos","common sandpiper"
"sposan","actitis macularius","spotted sandpiper"
NA,"tringa ochropus","green sandpiper"
NA,"tringa brevipes","gray-tailed tattler"
"wantat1","tringa incana","wandering tattler"
NA,"tringa stagnatilis","marsh sandpiper"
NA,"tringa glareola","wood sandpiper"
"comred1","tringa totanus","common redshank"
"lesyel","tringa flavipes","lesser yellowlegs"
NA,"tringa guttifer","nordmann's greenshank"
NA,"tringa erythropus","spotted redshank"
NA,"tringa nebularia","common greenshank"
"greyel","tringa melanoleuca","greater yellowlegs"
"rudtur","arenaria interpres","ruddy turnstone"
NA,"calidris tenuirostris","great knot"
"redkno","calidris canutus","red knot"
NA,"calidris pugnax","ruff"
NA,"calidris falcinellus","broad-billed sandpiper"
NA,"calidris acuminata","sharp-tailed sandpiper"
NA,"calidris ferruginea","curlew sandpiper"
"stisan","calidris himantopus","stilt sandpiper"
NA,"calidris temminckii","temminck's stint"
NA,"calidris subminuta","long-toed stint"
NA,"calidris ruficollis","red-necked stint"
NA,"calidris pygmaea","spoon-billed sandpiper"
"bubsan","calidris subruficollis","buff-breasted sandpiper"
"sander","calidris alba","sanderling"
"dunlin","calidris alpina","dunlin"
"pursan","calidris maritima","purple sandpiper"
"rocsan","calidris ptilocnemis","rock sandpiper"
"baisan","calidris bairdii","baird's sandpiper"
NA,"calidris minuta","little stint"
NA,"calidris fuscicollis","white-rumped sandpiper"
"leasan","calidris minutilla","least sandpiper"
"pecsan","calidris melanotos","pectoral sandpiper"
"wessan","calidris mauri","western sandpiper"
NA,"turnix suscitator","barred buttonquail"
NA,"cursorius coromandelicus","indian courser"
NA,"glareola lactea","small pratincole"
NA,"glareola maldivarum","oriental pratincole"
NA,"stercorarius longicaudus","long-tailed jaeger"
"parjae","stercorarius parasiticus","parasitic jaeger"
"pomjae","stercorarius pomarinus","pomarine jaeger"
"piggui","cepphus columba","pigeon guillemot"
NA,"hydrocoloeus minutus","little gull"
NA,"rhodostethia rosea","ross's gull"
NA,"pagophila eburnea","ivory gull"
"sabgul","xema sabini","sabine's gull"
NA,"saundersilarus saundersi","saunders's gull"
"bongul","chroicocephalus philadelphia","bonaparte's gull"
"silgul2","chroicocephalus novaehollandiae","silver gull"
NA,"chroicocephalus ridibundus","black-headed gull"
NA,"chroicocephalus brunnicephalus","brown-headed gull"
"laugul","leucophaeus atricilla","laughing gull"
"fragul","leucophaeus pipixcan","franklin's gull"
"audgul1","ichthyaetus audouinii","audouin's gull"
NA,"ichthyaetus melanocephalus","mediterranean gull"
NA,"larus crassirostris","black-tailed gull"
NA,"larus canus","common gull"
"mewgul2","larus brachyrhynchus","short-billed gull"
"ribgul","larus delawarensis","ring-billed gull"
"wesgul","larus occidentalis","western gull"
NA,"larus cachinnans","caspian gull"
"hergul","larus argentatus","herring gull"
"yelgul1","larus michahellis","yellow-legged gull"
"gbbgul","larus marinus","great black-backed gull"
"glagul","larus hyperboreus","glaucous gull"
"lbbgul","larus fuscus","lesser black-backed gull"
"glwgul","larus glaucescens","glaucous-winged gull"
NA,"larus schistisagus","slaty-backed gull"
"y00478","larus glaucoides","iceland gull"
"aleter1","onychoprion aleuticus","aleutian tern"
NA,"sternula albifrons","little tern"
"leater1","sternula antillarum","least tern"
"caster1","hydroprogne caspia","caspian tern"
"blkter","chlidonias niger","black tern"
NA,"chlidonias leucopterus","white-winged tern"
"rivter1","sterna aurantia","river tern"
"arcter","sterna paradisaea","arctic tern"
"comter","sterna hirundo","common tern"
NA,"sterna sumatrana","black-naped tern"
NA,"sterna dougallii","roseate tern"
"santer1","thalasseus sandvicensis","sandwich tern"
NA,"thalasseus bergii","great crested tern"
"retloo","gavia stellata","red-throated loon"
NA,"gavia arctica","arctic loon"
"pacloo","gavia pacifica","pacific loon"
"comloo","gavia immer","common loon"
NA,"gavia adamsii","yellow-billed loon"
NA,"puffinus yelkouan","yelkouan shearwater"
NA,"puffinus mauretanicus","balearic shearwater"
NA,"anastomus oscitans","asian openbill"
NA,"ciconia nigra","black stork"
"wonsto1","ciconia episcopus","asian woolly-necked stork"
NA,"ciconia ciconia","white stork"
NA,"ciconia boyciana","oriental stork"
NA,"mycteria leucocephala","painted stork"
"norgan","morus bassanus","northern gannet"
NA,"anhinga melanogaster","oriental darter"
"lipcor1","microcarbo melanoleucos","little pied cormorant"
"litcor1","microcarbo niger","little cormorant"
NA,"microcarbo pygmaeus","pygmy cormorant"
NA,"urile urile","red-faced cormorant"
"pelcor","urile pelagicus","pelagic cormorant"
"grecor","phalacrocorax carbo","great cormorant"
NA,"phalacrocorax fuscicollis","indian cormorant"
"libcor1","phalacrocorax sulcirostris","little black cormorant"
NA,"gulosus aristotelis","european shag"
"doccor","nannopterum auritum","double-crested cormorant"
"brnpel","pelecanus occidentalis","brown pelican"
NA,"pelecanus onocrotalus","great white pelican"
"spbpel1","pelecanus philippensis","spot-billed pelican"
NA,"scopus umbretta","hamerkop"
NA,"botaurus stellaris","great bittern"
NA,"ixobrychus flavicollis","black bittern"
NA,"ixobrychus cinnamomeus","cinnamon bittern"
NA,"ixobrychus minutus","little bittern"
NA,"ixobrychus sinensis","yellow bittern"
"bcnher","nycticorax nycticorax","black-crowned night heron"
NA,"egretta sacra","pacific reef-heron"
NA,"egretta eulophotes","chinese egret"
NA,"egretta garzetta","little egret"
NA,"egretta gularis","western reef-heron"
"whfher1","egretta novaehollandiae","white-faced heron"
NA,"butorides striata","striated heron"
NA,"ardeola ralloides","squacco heron"
"inpher1","ardeola grayii","indian pond-heron"
NA,"ardeola bacchus","chinese pond-heron"
"greegr","ardea alba","great egret"
NA,"ardea cinerea","gray heron"
NA,"ardea purpurea","purple heron"
NA,"ardea melanocephala","black-headed heron"
NA,"ardea goliath","goliath heron"
"gloibi","plegadis falcinellus","glossy ibis"
"ausibi1","threskiornis molucca","australian ibis"
NA,"pseudibis papillosa","red-naped ibis"
"hadibi1","bostrychia hagedash","hadada ibis"
NA,"platalea leucorodia","eurasian spoonbill"
"royspo1","platalea regia","royal spoonbill"
NA,"platalea minor","black-faced spoonbill"
"blkvul","coragyps atratus","black vulture"
"turvul","cathartes aura","turkey vulture"
"osprey","pandion haliaetus","osprey"
NA,"elanus caeruleus","black-winged kite"
NA,"gypaetus barbatus","bearded vulture"
NA,"neophron percnopterus","egyptian vulture"
NA,"pernis apivorus","european honey-buzzard"
"orihob2","pernis ptilorhynchus","oriental honey-buzzard"
"cinvul1","aegypius monachus","cinereous vulture"
NA,"gyps africanus","white-backed vulture"
NA,"gyps himalayensis","himalayan griffon"
"eurgri1","gyps fulvus","eurasian griffon"
NA,"spilornis cheela","crested serpent-eagle"
NA,"circaetus gallicus","short-toed snake-eagle"
NA,"nisaetus nipalensis","mountain hawk-eagle"
NA,"nisaetus cirrhatus","changeable hawk-eagle"
NA,"ictinaetus malaiensis","black eagle"
NA,"clanga pomarina","lesser spotted eagle"
NA,"clanga clanga","greater spotted eagle"
"booeag1","hieraaetus pennatus","booted eagle"
NA,"aquila nipalensis","steppe eagle"
NA,"aquila heliaca","imperial eagle"
"goleag","aquila chrysaetos","golden eagle"
NA,"aquila verreauxii","verreaux's eagle"
NA,"aquila fasciata","bonelli's eagle"
"whebuz1","butastur teesa","white-eyed buzzard"
NA,"butastur liventer","rufous-winged buzzard"
NA,"butastur indicus","gray-faced buzzard"
NA,"circus aeruginosus","western marsh harrier"
NA,"circus spilonotus","eastern marsh harrier"
"swahar1","circus approximans","swamp harrier"
NA,"circus cyaneus","hen harrier"
"norhar2","circus hudsonius","northern harrier"
NA,"circus macrourus","pallid harrier"
NA,"circus pygargus","montagu's harrier"
"cregos1","accipiter trivirgatus","crested goshawk"
NA,"accipiter badius","shikra"
NA,"accipiter brevipes","levant sparrowhawk"
NA,"accipiter soloensis","chinese sparrowhawk"
"brogos1","accipiter fasciatus","brown goshawk"
NA,"accipiter virgatus","besra"
NA,"accipiter nisus","eurasian sparrowhawk"
"redkit1","milvus milvus","red kite"
"blakit1","milvus migrans","black kite"
NA,"haliastur indus","brahminy kite"
"baleag","haliaeetus leucocephalus","bald eagle"
"wbseag1","icthyophaga leucogaster","white-bellied sea-eagle"
"hrshaw","parabuteo unicinctus","harris's hawk"
"rolhaw","buteo lagopus","rough-legged hawk"
NA,"buteo buteo","common buzzard"
NA,"buteo japonicus","eastern buzzard"
"brnowl","tyto alba","barn owl"
NA,"otus spilocephalus","mountain scops-owl"
NA,"otus bakkamoena","indian scops-owl"
NA,"otus lettia","collared scops-owl"
NA,"otus scops","eurasian scops-owl"
NA,"otus cyprius","cyprus scops-owl"
"snoowl1","bubo scandiacus","snowy owl"
NA,"ketupa flavipes","tawny fish-owl"
"nohowl","surnia ulula","northern hawk owl"
NA,"glaucidium passerinum","eurasian pygmy-owl"
NA,"glaucidium cuculoides","asian barred owlet"
"junowl1","glaucidium radiatum","jungle owlet"
NA,"taenioptynx brodiei","collared owlet"
"spoowl1","athene brama","spotted owlet"
"litowl1","athene noctua","little owl"
NA,"strix aluco","tawny owl"
"loeowl","asio otus","long-eared owl"
"sheowl","asio flammeus","short-eared owl"
NA,"harpactes fasciatus","malabar trogon"
NA,"upupa epops","eurasian hoopoe"
NA,"bucorvus leadbeateri","southern ground-hornbill"
NA,"lophoceros nasutus","african gray hornbill"
"inghor2","ocyceros birostris","indian gray hornbill"
NA,"ocyceros griseus","malabar gray hornbill"
NA,"anthracoceros coronatus","malabar pied-hornbill"
NA,"anthracoceros albirostris","oriental pied-hornbill"
"comkin1","alcedo atthis","common kingfisher"
"laukoo1","dacelo novaeguineae","laughing kookaburra"
NA,"pelargopsis capensis","stork-billed kingfisher"
NA,"halcyon smyrnensis","white-throated kingfisher"
NA,"halcyon pileata","black-capped kingfisher"
"sackin1","todiramphus sanctus","sacred kingfisher"
"piekin1","ceryle rudis","pied kingfisher"
NA,"merops philippinus","blue-tailed bee-eater"
NA,"merops ornatus","rainbow bee-eater"
"eubeat1","merops apiaster","european bee-eater"
NA,"merops leschenaulti","chestnut-headed bee-eater"
NA,"coracias garrulus","european roller"
NA,"coracias caudatus","lilac-breasted roller"
"indrol2","coracias benghalensis","indian roller"
NA,"eurystomus orientalis","dollarbird"
NA,"psilopogon malabaricus","malabar barbet"
"copbar1","psilopogon haemacephalus","coppersmith barbet"
NA,"psilopogon virens","great barbet"
NA,"psilopogon lineatus","lineated barbet"
NA,"psilopogon zeylanicus","brown-headed barbet"
"whcbar1","psilopogon viridis","white-cheeked barbet"
"taibar2","psilopogon nuchalis","taiwan barbet"
NA,"psilopogon asiaticus","blue-throated barbet"
NA,"jynx torquilla","eurasian wryneck"
NA,"picoides tridactylus","eurasian three-toed woodpecker"
"bncwoo3","yungipicus nanus","brown-capped pygmy woodpecker"
"gycwoo1","yungipicus canicapillus","gray-capped pygmy woodpecker"
"pygwoo1","yungipicus kizuki","japanese pygmy woodpecker"
NA,"leiopicus mahrattensis","yellow-crowned woodpecker"
NA,"dendrocoptes medius","middle spotted woodpecker"
NA,"dendrocopos macei","fulvous-breasted woodpecker"
NA,"dendrocopos leucotos","white-backed woodpecker"
NA,"dendrocopos major","great spotted woodpecker"
