"species","freq","class"
"",1,NA
"Accipiter cooperii",11,"Aves"
"Accipiter gentilis",11,"Aves"
"Accipiter Gentilis ",1,"Aves"
"Accipiter nisus",2,"Aves"
"Accipiter striatus",1,"Aves"
"Accipitridae (incognita)",3,"Aves"
"Accipitridae (Incognita)",5,"Aves"
"Acridotheres cristatellus",2,"Aves"
"Aechmophorus occidentalis",5,"Aves"
"Aegolius acadicus",2,"Aves"
"Agelaius phoeniceus",1,"Aves"
"Aix galericulata",23,"Aves"
"Aix sponsa",12,"Aves"
"Ajaia ajaja",1,"Aves"
"Al indeterminatum fau",165,NA
"Alca torda",6,"Aves"
"Alle alle",1,"Aves"
"Alopochen aegyptiaca",2,"Aves"
"American Black Bear (Ursus Americanus)",2,"Mammalia"
"American Crow (Corvus Brachyrhynchos)",22,"Aves"
"American Green-Winged Teal",9,"Aves"
"American Oystercatcher ",1,"Aves"
"American White Pelican (Pelecanus Erythrorhynchos):Pelecanidae-Phaethontiformes",3,"Aves"
"American Wigeon",27,"Aves"
"Amur Leopard (Panthera Pardus Orientalis)",2,"Mammalia"
"Anas [platyrhynchos x rubripes]",1,"Aves"
"Anas acuta",65,"Aves"
"Anas americana",16,"Aves"
"Anas carolinensis",29,"Aves"
"Anas clypeata",35,NA
"Anas crecca",11,"Aves"
"Anas cyanoptera",3,"Aves"
"Anas discors",94,"Aves"
"Anas falcata",1,"Aves"
"Anas flavirostris",3,"Aves"
"Anas fulvigula",1,"Aves"
"Anas penelope",8,"Aves"
"Anas platyrhynchos",344,"Aves"
"Anas poecilorhyncha",23,"Aves"
"Anas querquedula",1,"Aves"
"Anas rubripes",17,"Aves"
"Anas sp.",4,"Aves"
"Anas strepera",12,"Aves"
"Anastomus oscitans",1,"Aves"
"Anatidae (incognita)",10,"Aves"
"Anatidae (Incognita)",26,"Aves"
"Andean Goose (Chloephaga Melanoptera)",2,"Aves"
"Anser albifrons",115,"Aves"
"Anser anser",7,"Aves"
"Anser caerulescens",43,"Aves"
"Anser erythropus",1,"Aves"
"Anser fabalis",19,"Aves"
"Anser indicus",6,"Aves"
"Anser rossii",8,"Aves"
"Anserinae (unidentified)",1,"Aves"
"Anserinae (Unidentified):Anserinae (Incognita)(Anatidae)",3,"Aves"
"Anthropoides virgo",1,"Aves"
"Aquila chrysaetos",1,"Aves"
"Ara chloropterus",1,"Aves"
"Arctic Tern (Sterna Paradisea)",1,"Aves"
"Ardea alba",26,"Aves"
"Ardea cinerea",17,"Aves"
"Ardea herodias",8,"Aves"
"Ardeidae (incognita)",1,"Aves"
"Ardenna gravis",1,"Aves"
"Ardenna grisea",1,"Aves"
"Ardeola grayii",1,"Aves"
"Arenaria interpres",188,"Aves"
"Arenaria melanocephala",1,"Aves"
"Asian Openbill",1,"Aves"
"Asio flammeus",1,"Aves"
"Asio otus",1,"Aves"
"Aythya affinis",3,"Aves"
"Aythya americana",5,"Aves"
"Aythya collaris",2,"Aves"
"Aythya ferina",6,"Aves"
"Aythya fuligula",6,"Aves"
"Aythya marila",5,"Aves"
"Aythya nyroca",1,"Aves"
"Bald Eagle (Haliaeetus Leucocephalus)",33,"Aves"
"Bar-Headed Goose",11,"Aves"
"Barn Owl (Tyto Alba)",2,NA
"Barn Swallow",1,"Aves"
"Bean Goose (Anser Fabalis)",6,"Aves"
"Black-Billed Magpie (Pica Hudsonia):Corvidae-Passeriformes",5,"Aves"
"Black-Cappedchickadee",1,NA
"Black-Faced Spoonbill (Platalea Minor)",5,"Aves"
"Black-Legged Kittiwake (Rissa Tridactyla):Laridae-Charadriiformes",2,"Aves"
"Black-Necked Grebe (Podiceps Nigricollis):Podicipedidae-Procellariiformes",1,"Aves"
"Black-Necked Swan (Cygnus Melancoryphus)",8,"Aves"
"Black Backed Gull (Larus Marinus)",2,NA
"Black Headed Gull (Chroicocephalus Ridibundus)",23,"Aves"
"Black Skimmer",1,"Aves"
"Black Swan:cygnus Atratus(Anatidae)",25,"Aves"
"Blue-Footed Booby (Sula Nebouxii)",3,"Aves"
"Blue Winged Teal (Anas Discors):Anatidae-Anseriformes",1,"Aves"
"Bobcat (Lynx Rufus)",5,"Mammalia"
"Bonasa umbellus",3,"Aves"
"Bottlenose Dolphin (Tursiops Truncatus)",1,NA
"Branta bernicla",4,"Aves"
"Branta canadensis",91,"Aves"
"Branta hutchinsii",13,"Aves"
"Brent Goose:branta Bernicla(Anatidae)",16,NA
"Brown-Headed Gull (Chroicocephalus Brunnicephalus)",3,"Aves"
"Brown Booby (Sula Leucogaster)",1,"Aves"
"Brown Headed Gull",2,"Aves"
"Brown Pelican (Pelecanus Occidentalis)",9,NA
"Bubo bubo",6,"Aves"
"Bubo scandiacus",16,"Aves"
"Bubo Scandiacus (Snowy Owl) - Strigidae",4,"Aves"
"Bubo virginianus",38,"Aves"
"Bubulcus ibis",2,"Aves"
"Bucephala albeola",3,"Aves"
"Bucephala clangula",8,"Aves"
"Burmeister's Porpoise (Phocoena Spinipinnis)",1,"Mammalia"
"Buteo buteo",8,"Aves"
"Buteo jamaicensis",42,"Aves"
"Buteo japonicus",16,"Aves"
"Buteo lagopus",11,"Aves"
"Buteo lineatus",3,"Aves"
"Buteo magnirostris",1,"Aves"
"Buteo platypterus",4,"Aves"
"Buteo regalis",1,"Aves"
"Buteo swainsoni",6,"Aves"
"Buteogallus urubitinga",1,"Aves"
"Buzzard",14,NA
"Cabot's Tern (Thalasseus Acuflavidus)",30,NA
"Cackling Goose (Branta Hutchinsii)",1,"Aves"
"Cairina moschata",3,"Aves"
"Calidris alba",7,"Aves"
"Calidris alpina",3,"Aves"
"Calidris canutus",2,"Aves"
"Calidris minutilla",2,"Aves"
"Canada Goose:branta Canadensis(Anatidae)",46,"Aves"
"Canis latrans",2,"Mammalia"
"Caracara cheriway",1,"Aves"
"Caracara plancus",1,"Aves"
"Casmerodiu",1,NA
"Caspian Seal (Pusa Caspica) ",1,"Mammalia"
"Cathartes aura",48,"Aves"
"Cattle Egret",1,"Aves"
"Centrocercus urophasianus",1,"Aves"
"Charadrii",17,NA
"Charadriidae (Unidentified):Charadriidae (Incognita)(Charadriidae)",4,"Aves"
"Charadrius mongolus",1,"Aves"
"Charadrius nivosus",1,"Aves"
"Chen caerulescens x rossii",1,NA
"Chilean Dolphin (Cephalorhynchus Eutropia)",2,NA
"Chlidonias hybrida",2,"Aves"
"Chloephaga melanoptera",2,"Aves"
"Chough",1,NA
"Chroicocephalus cirrocephalus",3,"Aves"
"Chroicocephalus maculipennis",2,"Aves"
"Chroicocephalus ridibundus",2,"Aves"
"Ciconia boyciana",1,"Aves"
"Ciconia ciconia",4,"Aves"
"Ciconiidae (Unidentified):Ciconiidae(Incognita)(Ciconiidae)",1,"Aves"
"Cinnamon Teal",2,"Aves"
"Circus cyaneus",1,"Aves"
"Civet",1,NA
"Clangula hyemalis",2,"Aves"
"Coati (Gen. Nasua)",1,NA
"Columba livia",3,"Aves"
"Common Coot",3,"Aves"
"Common Eider (Somateria Mollissima)",8,"Aves"
"Common Goldeneye:bucephala Clangula(Anatidae)",2,"Aves"
"Common Grackle",1,"Aves"
"Common Kestrel:falco Tinnunculus(Falconidae)",3,"Aves"
"Common Murre (Uria Aalge) ",10,"Aves"
"Common Pochard (Aythya Ferina)",5,"Aves"
"Common Quail:coturnix Coturnix(Phasianidae)",2,"Aves"
"Common Raccoon (Procyon Lotor)",9,NA
"Common Raven (Corvus Corax)",4,"Aves"
"Common Shelduck (Tadorna Tadorna)",3,"Aves"
"Common Tern (Sterna Hirundo)",6,"Aves"
"Condor",3,NA
"Cooper's Hawk (Accipiter Cooperii)",5,"Aves"
"Copsychus saularis",6,"Aves"
"Coragyps atratus",3,"Aves"
"Cormorant",10,"Aves"
"Corn Crake",1,"Aves"
"Corvidae (incognita)",3,"Aves"
"Corvidae (Incognita)",7,"Aves"
"Corvus brachyrhynchos",67,"Aves"
"Corvus Brachyrhynchos: (Corvidae) American Crow",10,"Aves"
"Corvus caurinus",3,"Aves"
"Corvus corax",27,"Aves"
"Corvus cornix",4,"Aves"
"Corvus corone",4,"Aves"
"Corvus frugilegus",1,"Aves"
"Corvus macrorhynchos",141,"Aves"
"Corvus ossifragus",1,"Aves"
"Corvus splendens",45,"Aves"
"Coscoroba coscoroba",6,"Aves"
"Cougar (Puma Concolor)",10,NA
"Coyote (Canis Latrans) ",1,"Mammalia"
"Crane",22,NA
"Crested Goshawk",1,"Aves"
"Crested Myna",2,"Aves"
"Crested Serpent Eagle (Spilornis Cheela)",1,"Aves"
"Crow",61,NA
"Curlew",2,NA
"Cyanocitta cristata",3,"Aves"
"Cyanoliseus patagonus",1,"Aves"
"Cygnus (incognita)",1,"Aves"
"Cygnus atratus",28,"Aves"
"Cygnus buccinator",6,"Aves"
"Cygnus columbianus",32,"Aves"
"Cygnus cygnus",125,"Aves"
"Cygnus melancoryphus",19,"Aves"
"Cygnus olor",51,"Aves"
"Dalmatian Pelican (Pelecanus Crispus)",2,"Aves"
"Dendrocygna autumnalis",1,"Aves"
"Dendrocygna bicolor",1,"Aves"
"Dendrocygna viduata",1,"Aves"
"Didelphis virginiana",2,"Mammalia"
"Double-Crested Cormorant (Nannopterum Auritum)",7,"Aves"
"Duck",89,"Aves"
"Eared Grebe",3,NA
"Eastern Buzzard:buteo Japonicus(Accipitridae)",4,NA
"Egret",2,NA
"Egretta garzetta",5,"Aves"
"Egretta intermedia",1,"Aves"
"Egretta thula",2,"Aves"
"Egyptian Goose (Alopochen Aegyptiacus)",1,"Aves"
"Enicognathus ferrugineus",1,"Aves"
"Enicognathus leptorhynchus",2,"Aves"
"Environmental",3,NA
"Eurasian Buzzard (Common Buzzard):Buteo Buteo(Accipitridae)",1,NA
"Eurasian Eagle-Owl:bubo Bubo(Strigidae)",1,"Aves"
"Eurasian Sparrowhawk:accipiter Nisus(Accipitridae)",2,"Aves"
"Eurasian Spoonbill (Platalea Leucorodia)",1,"Aves"
"Eurasian Wigeon:anas Penelope(Anatidae)",6,"Aves"
"Falco columbarius",1,"Aves"
"Falco mexicanus",1,"Aves"
"Falco peregrinus",50,"Aves"
"Falco rusticolus",4,"Aves"
"Falco sparverius",1,"Aves"
"Falco tinnunculus",6,"Aves"
"Falcon",4,NA
"Felis catus",2,"Mammalia"
"Fisher (Pekania Pennanti)",3,"Mammalia"
"Fox",13,NA
"Franklin's Gull ",1,"Aves"
"Fratercula arctica",5,"Aves"
"Fregata magnificens",1,"Aves"
"Fregatidae (incognita)",1,"Aves"
"Fulica americana",1,"Aves"
"Fulica armillata",2,"Aves"
"Fulica atra",3,"Aves"
"Fulmarus glacialis",1,"Aves"
"Gadwall",18,"Aves"
"Garrulus glandarius",1,"Aves"
"Gavia immer",1,"Aves"
"Gavia pacifica",1,"Aves"
"Gelochelidon nilotica",1,"Aves"
"Glossy Ibis ",1,NA
"Goosander",2,NA
"Goose",39,"Aves"
"Goshawk",5,"Aves"
"Gray Hawk (Buteo Plagiatus)",1,NA
"Great Black-Backed Gull (Larus Marinus)",21,"Aves"
"Great Black-Headed Gull (Ichthyaetus Ichthyaetus)",2,"Aves"
"Great Blue Heron",3,"Aves"
"Great Cormorant (Phalacrocorax Carbo)",2,"Aves"
"Great Crested Grebe (Podiceps Cristatus)",6,"Aves"
"Great Egret (Ardea Alba)",19,"Aves"
"Great Horned Owl (Bubo Virginianus)",17,"Aves"
"Greater Flamingo (Phoenicopterus Roseus)",4,"Aves"
"Greater Scaup",4,"Aves"
"Greater White-Fronted Goose (Anser Albifrons)",13,NA
"Greater Yellowlegs",1,NA
"Grebe",7,NA
"Green-Winged Teal/Eurasian Teal",1,"Aves"
"Grey Gull(Leucophaeus Modestus)",2,"Aves"
"Grey Headed Gull (Chroicocephalus Cirrocephalus)",2,"Aves"
"Grey Heron:ardea Cinerea(Ardeidae)",17,"Aves"
"Greylag Goose",6,"Aves"
"Greylag Goose:anser Anser(Anatidae)",2,"Aves"
"Gruidae (incognita)",2,"Aves"
"Grus canadensis",1,"Aves"
"Grus grus",17,"Aves"
"Grus japonensis",2,"Aves"
"Grus monacha",77,"Aves"
"Grus vipio",24,"Aves"
"Guanay Cormorant (Leucocarbo Bougainvilliorum)",3,NA
"Guanay Cormorant Or Guanay Shag (Leucocarbo Bougainvilliorum)",1,NA
"Guinea Fowl",2,"Aves"
"Gull",19,"Aves"
"Gymnogyps californianus",4,"Aves"
"Haematopus ater",1,"Aves"
"Haematopus palliatus",1,"Aves"
"Haliaeetus albicilla",26,"Aves"
"Haliaeetus leucocephalus",53,"Aves"
"Haliaeetus pelagicus",4,"Aves"
"Haliaeetus Pelagicus (Steller's Sea Eagle)",1,"Aves"
"Halichoerus grypus",1,"Mammalia"
"Harbor Seal (Phoca Vitulina):Phocidae-Carnivora",7,"Mammalia"
"Harpactes erythrocephalus",1,"Aves"
"Harris's Hawk (Parabuteo Unicinctus)",2,"Aves"
"Hawk",7,NA
"Heron",1,NA
"Herring Gull:larus Argentatus(Laridae)",17,"Aves"
"HieraaÃ«tus fasciatus",1,NA
"Hirundo rustica",1,"Aves"
"Hooded Crane:grus Monacha(Gruidae)",50,"Aves"
"Hooded Crow (Corvus Cornix)",3,"Aves"
"House Crow (Corvus Splendens)",17,"Aves"
"House Sparrow",5,"Aves"
"Humboldt Penguin (Spheniscus Humboldti)",2,NA
"Hydroprogne caspia",1,"Aves"
"Iceland Gull (Larus Glaucoides)",3,"Aves"
"Indian Peafowl (Pavo Cristatus)",2,"Aves"
"Junco hyemalis",1,"Aves"
"Kelp Gull",4,"Aves"
"Kite",4,NA
"Kodiak Grizzly Bear (Ursus Arctos Horribilis)",2,NA
"Large-Billed Crow (Corvus Macrorhynchos)",115,"Aves"
"Laridae (incognita)",3,"Aves"
"Larosterna inca",7,"Aves"
"Larus argentatus",33,"Aves"
"Larus armenicus",2,"Aves"
"Larus atricilla",4,"Aves"
"Larus belcheri",10,"Aves"
"Larus brachyrhynchus",1,"Aves"
"Larus brunicephalus",2,NA
"Larus californicus",4,"Aves"
"Larus crassirostris",1,"Aves"
"Larus delawarensis",10,"Aves"
"Larus dominicanus",33,"Aves"
"Larus glaucescens",5,"Aves"
"Larus glaucoides",4,"Aves"
"Larus hyperboreus",1,"Aves"
"Larus ichthyaetus",1,"Aves"
"Larus marinus",29,"Aves"
"Larus occidentalis",1,"Aves"
"Larus philadelphia",1,"Aves"
"Larus pipixcan",6,"Aves"
"Larus ridibundus",15,"Aves"
"Larus schistisagus",2,"Aves"
"Larus thayeri",1,"Aves"
"Leptoptilos javanicus",1,"Aves"
"Lesser Sand Plover (Charadrius Mongolus)",1,NA
"Lesser Snow Goose",3,NA
"Leucocarbo atriceps",1,"Aves"
"Leucophaeus atricilla",1,"Aves"
"Leucophaeus modestus",13,"Aves"
"Limosa limosa",1,"Aves"
"Little Egret",4,"Aves"
"Little Grebe:tachybaptus Ruficollis(Podicipedidae)",2,"Aves"
"Lonchura striata",1,"Aves"
"Lontra canadensis",1,"Mammalia"
"Lontra felina",2,"Mammalia"
"Lontra provocax",1,"Mammalia"
"Lophodytes cucullatus",5,"Aves"
"Lynx rufus",6,"Mammalia"
"Macronectes giganteus",1,"Aves"
"Magnificent Frigatebird (Fregata Magnificens)",1,NA
"Magpie",13,NA
"Mallard:anas Platyrhynchos(Anatidae)",128,"Aves"
"Mandarin Duck:aix Galericulata(Anatidae)",36,"Aves"
"Marbled Teal",2,"Aves"
"Marine Otter (Lontra Felina)",1,"Mammalia"
"Marmaronetta angustirostris",2,"Aves"
"Marsh Harrier ",1,"Aves"
"Martes americana",1,"Mammalia"
"Megascops asio",1,"Aves"
"Megascops choliba",1,"Aves"
"Megascops kennicottii",1,"Aves"
"Melanitta fusca",1,"Aves"
"Melanitta nigra",4,"Aves"
"Melanitta perspicillata",2,"Aves"
"Melanitta sp.",1,NA
"Meleagris gallopavo",1,"Aves"
"Mephitis mephitis",45,"Mammalia"
"Mergus merganser",3,"Aves"
"Mergus serrator",6,"Aves"
"Milvago chimango",2,"Aves"
"Milvus migrans",3,"Aves"
"Mink",3,"Mammalia"
"Morus bassanus",32,"Aves"
"Mountain Hawk-Eagle ",2,"Aves"
"Mute Swan:cygnus Olor(Anatidae)",52,"Aves"
"Mycteria americana",1,"Aves"
"Nannopterum brasilianum",2,NA
"Neotropic Cormorant (Nannopterum Brasilianum)",1,"Aves"
"Neovison vison",3,"Mammalia"
"Netta rufina",1,"Aves"
"Northern Gannet:morus Bassanus(Sulidae)",18,"Aves"
"Northern Pintail (Anas Acuta)",24,"Aves"
"Northern Shoveler",16,"Aves"
"Numenius arquata",2,"Aves"
"Numenius phaeopus",2,"Aves"
"Numida meleagris",2,"Aves"
"Nyctereutes procyonoides",1,"Mammalia"
"Nyctereutes Viverrinus (Japanese Racoon Dog)",1,NA
"Nycticorax nycticorax",3,"Aves"
"Oriental Magpie-Robin",3,"Aves"
"Oriental Magpie Robin ",7,"Aves"
"Ortalis Vetula",1,"Aves"
"Ostrich",1,"Aves"
"Otaria flavescens",28,"Mammalia"
"Owl",20,NA
"Oxyura jamaicensis",1,"Aves"
"Pandion haliaetus",1,"Aves"
"Panthera tigris",1,"Mammalia"
"Parabuteo unicinctus",3,"Aves"
"Parrot",2,"Aves"
"Parulidae (incognita)",1,"Aves"
"Passer domesticus",1,"Aves"
"Passeridae (incognita)",1,"Aves"
"Passeridae (Unidentified):Passeridae (Incognita)(Passeridae)",2,"Aves"
"Pavo cristatus",4,"Aves"
"Pekania pennanti",3,"Mammalia"
"Pelecanidae (incognita)",1,"Aves"
"Pelecanidae (Unidentified):Pelecanidae (Incognita)(Pelecanidae)",61,"Aves"
"Pelecanus crispus",1,"Aves"
"Pelecanus erythrorhynchos",14,"Aves"
"Pelecanus occidentalis",24,"Aves"
"Pelecanus onocrotalus",14,"Aves"
"Pelecanus thagus",103,"Aves"
"Peregrin Falcon:falco Peregrinus(Falconidae)",47,NA
"Peruvian Booby (Sula Variegata)",8,"Aves"
"Peruvian Pelican (Pelecanus Thagus)",42,NA
"Phalacrocoracidae (incognita)",1,"Aves"
"Phalacrocorax auritus",14,"Aves"
"Phalacrocorax bougainvillii",31,"Aves"
"Phalacrocorax brasilianus",7,"Aves"
"Phalacrocorax carbo",2,"Aves"
"Phalacrocorax gaimardi",6,"Aves"
"Phalacrocorax magellanicus",1,"Aves"
"Phalacrocorax pygmaeus",1,NA
"Phalaropus lobatus",1,"Aves"
"Phasianidae (incognita)",1,"Aves"
"Phasianidae (Unidentified):Phasianidae (Incognita)(Phasianidae)",3,"Aves"
"Phasianus colchicus",2,"Aves"
"Phasianus Colchicus (Common Pheasant) - Phasanidae",2,"Aves"
"Phoca vitulina",20,"Mammalia"
"Phoenicopteridae (incognita)",1,"Aves"
"Phoenicopterus roseus",2,"Aves"
"Pica hudsonia",17,"Aves"
"Pica pica",4,"Aves"
"Pigeon",15,NA
"Platalea leucorodia",1,"Aves"
"Platalea minor",9,"Aves"
"Plegadis falcinellus",3,"Aves"
"Pochard",3,"Aves"
"Podiceps auritus",1,"Aves"
"Podiceps cristatus",4,"Aves"
"Podiceps grisegena",2,"Aves"
"Podiceps major",2,"Aves"
"Podiceps nigricollis",6,"Aves"
"Podilymbus podiceps",1,"Aves"
"Procyon lotor",14,"Mammalia"
"Puma concolor",15,"Mammalia"
"Pycnonotus jocosus",1,"Aves"
"Pycnonotus sinensis",1,"Aves"
"Pygochelidon cyanoleuca",1,"Aves"
"Quiscalus mexicanus",4,"Aves"
"Quiscalus quiscula",2,"Aves"
"Rallidae (incognita)",1,"Aves"
"Razorbill (Alca Torda):Alcidae-Charadriiformes",3,"Aves"
"Red-Breasted Merganser (Mergus Serrator)",2,NA
"Red-Gartered Coot (Fulica Armillata)",1,NA
"Red-Tailed Hawk ",20,"Aves"
"Red Breasted Goose",1,NA
"Red Crested Pochard (Netta Rufina)",1,"Aves"
"Red Fox",68,"Mammalia"
"Ring-Billed Gull (Larus Delawarensis)",6,"Aves"
"Ring Necked Duck",1,"Aves"
"Rissa tridactyla",5,"Aves"
"Rock Dove (Columba Livia)",2,"Aves"
"Rook",1,"Aves"
"Ross's Goose (Anser Rossii)",1,NA
"Rough-Legged Hawk",4,"Aves"
"Royal Tern",24,"Aves"
"Ruddy Shelduck",4,"Aves"
"Rynchops niger",6,"Aves"
"Sagittarius serpentarius",1,"Aves"
"Sanderling ",4,"Aves"
"Scaly-Breasted Munia",1,"Aves"
"Scolopacidae",4,"Aves"
"Scolopacidae (Unidentified):Scolopacidae (Incognita)(Scolopacidae)",1,"Aves"
"Sea Otter (Enhydra Lutris)",1,"Mammalia"
"Secretary Bird (Sagittarius Serpentarius)",1,NA
"Skunk (Mephitis Mephitis)",31,NA
"Snow Goose (Anser Caerulescens)",15,"Aves"
"Somateria mollissima",16,"Aves"
"South American Sea Lion (Otaria Flavescens)",28,"Mammalia"
"South American Tern",4,"Aves"
"Southern River Otter (Lontra Provocax)",1,"Mammalia"
"Spatula querquedula",1,"Aves"
"Spheniscidae (incognita)",1,"Aves"
"Spheniscus humboldti",5,"Aves"
"Spilornis cheela",1,"Aves"
"Spizaetus nipalensis",2,"Aves"
"Spot-Billed Duck:anas Poecilorhyncha(Anatidae)",2,NA
"Starling",2,"Aves"
"Steller's Sea Eagle (Haliaeetus Pelagicus)",2,"Aves"
"Stercorarius chilensis",3,"Aves"
"Stercorarius parasiticus",1,"Aves"
"Sterna forsteri",1,"Aves"
"Sterna hirundinacea",8,"Aves"
"Sterna hirundo",9,"Aves"
"Sterna paradisaea",2,"Aves"
"Stork",7,NA
"Strigidae (incognita)",1,"Aves"
"Strix nebulosa",2,"Aves"
"Strix uralensis",3,"Aves"
"Strix varia",3,"Aves"
"Sula leucogaster",1,"Aves"
"Sula nebouxii",3,"Aves"
"Sula variegata",53,"Aves"
"Surf Scoter (Melanitta Perspicillata):Anatidae-Anseriformes",1,"Aves"
"Swallow",2,NA
"Swan",31,NA
"Tachybaptus ruficollis",1,"Aves"
"Tachycineta bicolor",1,"Aves"
"Tachyeres pteneres",1,"Aves"
"Tadorna ferruginea",12,"Aves"
"Tadorna tadorna",3,"Aves"
"Teal",25,NA
"Tern",2,NA
"Thalasseus acuflavidus",23,NA
"Thalasseus elegans",3,"Aves"
"Thalasseus maximus",23,"Aves"
"Thalasseus sandvicensis",1,"Aves"
"Thick-Billed Murre (Uria Lomvia):Alcidae-Charadriiformes",1,NA
"Threskiornis melanocephalus",1,"Aves"
"Tringa melanoleuca",2,"Aves"
"Tringa semipalmata",3,"Aves"
"Trumpeter Swan (Cygnus Buccinator)",3,NA
"Tufted Duck",13,"Aves"
"Tundra Swan (Cygnus Columbianus)",23,"Aves"
"Turdus grayi",1,"Aves"
"Turdus migratorius",1,"Aves"
"Turdus pallidus",1,"Aves"
"Turkey Vulture (Cathartes Aura)",17,"Aves"
"Tursiops truncatus (fau)",1,"Mammalia"
"Tyto alba",4,"Aves"
"Tyto longimembris",1,"Aves"
"Unspecified Bird",220,NA
"Unspecified Mammal",6,NA
"Ural Owl",3,"Aves"
"Uria aalge",16,"Aves"
"Uria lomvia",2,"Aves"
"Urile penicillatus",1,NA
"Ursus americanus",6,"Mammalia"
"Ursus arctos",3,"Mammalia"
"Vanellus spinosus",2,"Aves"
"Virginia Opossum (Didelphis Virginiana)",2,"Mammalia"
"Vulpes vulpes",88,"Mammalia"
"Vultur gryphus",1,"Aves"
"Vulture",6,NA
"Wader",1,NA
"Western Grebe (Aechmophorus Occidentalis):Podicipedidae-Procellariiformes",6,"Aves"
"Whiskered Tern",2,"Aves"
"White-Naped Crane:grus Vipio(Gruidae)",9,"Aves"
"White Tailed Eagle (Haliaeetus Albicilla)",21,"Aves"
"Whooper Swan:cygnus Cygnus(Anatidae)",90,NA
"Wild Cat",1,"Mammalia"
"Wild Duck",6,NA
"Wild Fox",4,NA
"Wild Tundra Swan",1,NA
"Wood Duck (Aix Sponsa) (Anatidae)",9,"Aves"
"Wood Sandpiper",1,"Aves"
"Xema sabini",1,"Aves"
"Zosterops japonicus",1,"Aves"
