"","common_name","common_code","sci_name","sci_code"
"1","Greater Rhea",NA,"Rhea americana",NA
"2","White-faced Whistling-Duck",NA,"Dendrocygna viduata",NA
"3","Black-bellied Whistling-Duck","bbwduc","Dendrocygna autumnalis","bbwduc"
"4","Fulvous Whistling-Duck","fuwduc","Dendrocygna bicolor","fuwduc"
"5","Lesser Whistling-Duck",NA,"Dendrocygna javanica",NA
"6","Bar-headed Goose",NA,"Anser indicus",NA
"7","Emperor Goose","empgoo","Anser canagicus","empgoo"
"8","Snow Goose","snogoo","Anser caerulescens","snogoo"
"9","Ross's Goose","rosgoo","Anser rossii","rosgoo"
"10","Graylag Goose",NA,"Anser anser",NA
"11","Greater White-fronted Goose","gwfgoo","Anser albifrons","gwfgoo"
"12","Taiga Bean-Goose",NA,"Anser fabalis",NA
"13","Pink-footed Goose",NA,"Anser brachyrhynchus",NA
"14","Brant","brant","Branta bernicla","brant"
"15","Barnacle Goose",NA,"Branta leucopsis",NA
"16","Cackling Goose","cacgoo1","Branta hutchinsii","cacgoo1"
"17","Canada Goose","cangoo","Branta canadensis","cangoo"
"18","Red-breasted Goose",NA,"Branta ruficollis",NA
"19","Mute Swan","mutswa","Cygnus olor","mutswa"
"20","Black Swan","blkswa","Cygnus atratus","blkswa"
"21","Black-necked Swan","blnswa2","Cygnus melancoryphus","blnswa2"
"22","Trumpeter Swan","truswa","Cygnus buccinator","truswa"
"23","Tundra Swan","tunswa","Cygnus columbianus","tunswa"
"24","Whooper Swan","whoswa","Cygnus cygnus","whoswa"
"25","Coscoroba Swan","cosswa1","Coscoroba coscoroba","cosswa1"
"26","Orinoco Goose",NA,"Oressochen jubatus",NA
"27","Andean Goose","andgoo1","Oressochen melanopterus","andgoo1"
"28","Upland Goose","uplgoo1","Chloephaga picta","uplgoo1"
"29","Ashy-headed Goose",NA,"Chloephaga poliocephala",NA
"30","Egyptian Goose","egygoo","Alopochen aegyptiaca","egygoo"
"31","Paradise Shelduck","parshe1","Tadorna variegata","parshe1"
"32","Common Shelduck",NA,"Tadorna tadorna",NA
"33","Spur-winged Goose",NA,"Plectropterus gambensis",NA
"34","Crested Duck",NA,"Lophonetta specularioides",NA
"35","Muscovy Duck","musduc","Cairina moschata","musduc"
"36","Ringed Teal",NA,"Callonetta leucophrys",NA
"37","Wood Duck","wooduc","Aix sponsa","wooduc"
"38","Mandarin Duck",NA,"Aix galericulata",NA
"39","Brazilian Teal","bratea1","Amazonetta brasiliensis","bratea1"
"40","Garganey",NA,"Spatula querquedula",NA
"41","Silver Teal","siltea1","Spatula versicolor","siltea1"
"42","Blue-winged Teal","buwtea","Spatula discors","buwtea"
"43","Cinnamon Teal","cintea","Spatula cyanoptera","cintea"
"44","Red Shoveler","redsho1","Spatula platalea","redsho1"
"45","Australasian Shoveler","aussho1","Spatula rhynchotis","aussho1"
"46","Northern Shoveler","norsho","Spatula clypeata","norsho"
"47","Gadwall","gadwal","Mareca strepera","gadwal"
"48","Eurasian Wigeon",NA,"Mareca penelope",NA
"49","American Wigeon","amewig","Mareca americana","amewig"
"50","Chiloe Wigeon","chiwig1","Mareca sibilatrix","chiwig1"
"51","African Black Duck",NA,"Anas sparsa",NA
"52","Yellow-billed Duck","yebduc1","Anas undulata","yebduc1"
"53","Pacific Black Duck",NA,"Anas superciliosa",NA
"54","Indian Spot-billed Duck",NA,"Anas poecilorhyncha",NA
"55","Eastern Spot-billed Duck","spbduc","Anas zonorhyncha","spbduc"
"56","Mallard","mallar3","Anas platyrhynchos","mallar3"
"57","American Black Duck","ambduc","Anas rubripes","ambduc"
"58","White-cheeked Pintail","whcpin","Anas bahamensis","whcpin"
"59","Red-billed Duck",NA,"Anas erythrorhyncha",NA
"60","Northern Pintail","norpin","Anas acuta","norpin"
"61","Yellow-billed Pintail","yebpin1","Anas georgica","yebpin1"
"62","Green-winged Teal","gnwtea","Anas crecca","gnwtea"
"63","Yellow-billed Teal","yebtea1","Anas flavirostris","yebtea1"
"64","Red-crested Pochard",NA,"Netta rufina",NA
"65","Rosy-billed Pochard",NA,"Netta peposaca",NA
"66","Canvasback","canvas","Aythya valisineria","canvas"
"67","Redhead","redhea","Aythya americana","redhea"
"68","Common Pochard",NA,"Aythya ferina",NA
"69","Ring-necked Duck","rinduc","Aythya collaris","rinduc"
"70","Ferruginous Duck",NA,"Aythya nyroca",NA
"71","Tufted Duck",NA,"Aythya fuligula",NA
"72","Greater Scaup","gresca","Aythya marila","gresca"
"73","Lesser Scaup","lessca","Aythya affinis","lessca"
"74","Steller's Eider","steeid","Polysticta stelleri","steeid"
"75","King Eider","kineid","Somateria spectabilis","kineid"
"76","Common Eider","comeid","Somateria mollissima","comeid"
"77","Harlequin Duck","harduc","Histrionicus histrionicus","harduc"
"78","Surf Scoter","sursco","Melanitta perspicillata","sursco"
"79","Velvet Scoter",NA,"Melanitta fusca",NA
"80","White-winged Scoter","whwsco2","Melanitta deglandi","whwsco2"
"81","Common Scoter",NA,"Melanitta nigra",NA
"82","Black Scoter","blksco2","Melanitta americana","blksco2"
"83","Long-tailed Duck","lotduc","Clangula hyemalis","lotduc"
"84","Bufflehead","buffle","Bucephala albeola","buffle"
"85","Common Goldeneye","comgol","Bucephala clangula","comgol"
"86","Barrow's Goldeneye","bargol","Bucephala islandica","bargol"
"87","Smew",NA,"Mergellus albellus",NA
"88","Hooded Merganser","hoomer","Lophodytes cucullatus","hoomer"
"89","Common Merganser","commer","Mergus merganser","commer"
"90","Red-breasted Merganser","rebmer","Mergus serrator","rebmer"
"91","Black-headed Duck",NA,"Heteronetta atricapilla",NA
"92","Ruddy Duck","rudduc","Oxyura jamaicensis","rudduc"
"93","White-headed Duck",NA,"Oxyura leucocephala",NA
"94","Lake Duck",NA,"Oxyura vittata",NA
"95","Northern Bobwhite","norbob","Colinus virginianus","norbob"
"96","California Quail","calqua","Callipepla californica","calqua"
"97","Wild Turkey","wiltur","Meleagris gallopavo","wiltur"
"98","Hazel Grouse",NA,"Tetrastes bonasia",NA
"99","Willow Ptarmigan","wilpta","Lagopus lagopus","wilpta"
"100","Rock Ptarmigan",NA,"Lagopus muta",NA
"101","Black Grouse",NA,"Lyrurus tetrix",NA
"102","Gray Partridge","grypar","Perdix perdix","grypar"
"103","Ring-necked Pheasant","rinphe1","Phasianus colchicus","rinphe1"
"104","Swinhoe's Pheasant",NA,"Lophura swinhoii",NA
"105","Kalij Pheasant",NA,"Lophura leucomelanos",NA
"106","Indian Peafowl","compea","Pavo cristatus","compea"
"107","Red Junglefowl",NA,"Gallus gallus",NA
"108","Black Francolin",NA,"Francolinus francolinus",NA
"109","Common Quail",NA,"Coturnix coturnix",NA
"110","Red-legged Partridge","relpar1","Alectoris rufa","relpar1"
"111","Chukar","chukar","Alectoris chukar","chukar"
"112","Chilean Flamingo","chifla1","Phoenicopterus chilensis","chifla1"
"113","American Flamingo","grefla2","Phoenicopterus ruber","grefla2"
"114","Little Grebe",NA,"Tachybaptus ruficollis",NA
"115","Pied-billed Grebe","pibgre","Podilymbus podiceps","pibgre"
"116","Horned Grebe","horgre","Podiceps auritus","horgre"
"117","Red-necked Grebe","rengre","Podiceps grisegena","rengre"
"118","Great Crested Grebe",NA,"Podiceps cristatus",NA
"119","Eared Grebe","eargre","Podiceps nigricollis","eargre"
"120","Rock Pigeon","rocpig","Columba livia","rocpig"
"121","Speckled Pigeon","spepig1","Columba guinea","spepig1"
"122","Stock Dove",NA,"Columba oenas",NA
"123","Common Wood-Pigeon","cowpig1","Columba palumbus","cowpig1"
"124","European Turtle-Dove",NA,"Streptopelia turtur",NA
"125","Oriental Turtle-Dove","ortdov","Streptopelia orientalis","ortdov"
"126","Eurasian Collared-Dove","eucdov","Streptopelia decaocto","eucdov"
"127","Red Collared-Dove","recdov1","Streptopelia tranquebarica","recdov1"
"128","Crested Pigeon","crepig1","Ocyphaps lophotes","crepig1"
"129","Ruddy Ground Dove","rugdov","Columbina talpacoti","rugdov"
"130","Mourning Dove","moudov","Zenaida macroura","moudov"
"131","Black-bellied Sandgrouse",NA,"Pterocles orientalis",NA
"132","Great Spotted Cuckoo",NA,"Clamator glandarius",NA
"133","Yellow-billed Cuckoo","yebcuc","Coccyzus americanus","yebcuc"
"134","Black-billed Cuckoo","bkbcuc","Coccyzus erythropthalmus","bkbcuc"
"135","Common Cuckoo",NA,"Cuculus canorus",NA
"136","Oriental Cuckoo",NA,"Cuculus optatus",NA
"137","Common Nighthawk","comnig","Chordeiles minor","comnig"
"138","Red-necked Nightjar",NA,"Caprimulgus ruficollis",NA
"139","Eurasian Nightjar",NA,"Caprimulgus europaeus",NA
"140","Chimney Swift","chiswi","Chaetura pelagica","chiswi"
"141","White-throated Needletail",NA,"Hirundapus caudacutus",NA
"142","Alpine Swift",NA,"Tachymarptis melba",NA
"143","Common Swift",NA,"Apus apus",NA
"144","Plain Swift",NA,"Apus unicolor",NA
"145","Pallid Swift",NA,"Apus pallidus",NA
"146","Pacific Swift",NA,"Apus pacificus",NA
"147","Little Swift",NA,"Apus affinis",NA
"148","White-rumped Swift",NA,"Apus caffer",NA
"149","Water Rail",NA,"Rallus aquaticus",NA
"150","Corn Crake",NA,"Crex crex",NA
"151","Giant Wood-Rail",NA,"Aramides ypecaha",NA
"152","Sora","sora","Porzana carolina","sora"
"153","Spotted Crake",NA,"Porzana porzana",NA
"154","Eurasian Moorhen",NA,"Gallinula chloropus",NA
"155","Eurasian Coot",NA,"Fulica atra",NA
"156","Red-knobbed Coot",NA,"Fulica cristata",NA
"157","American Coot","y00475","Fulica americana","y00475"
"158","Purple Gallinule","purgal2","Porphyrio martinica","purgal2"
"159","Gray-headed Swamphen","purswa3","Porphyrio poliocephalus","purswa3"
"160","Little Crake",NA,"Zapornia parva",NA
"161","Gray Crowned-Crane",NA,"Balearica regulorum",NA
"162","Sandhill Crane","sancra","Antigone canadensis","sancra"
"163","Common Crane",NA,"Grus grus",NA
"164","Black-winged Stilt",NA,"Himantopus himantopus",NA
"165","Black-necked Stilt","bknsti","Himantopus mexicanus","bknsti"
"166","Eurasian Oystercatcher","euroys1","Haematopus ostralegus","euroys1"
"167","Black-bellied Plover","bkbplo","Pluvialis squatarola","bkbplo"
"168","European Golden-Plover","eugplo","Pluvialis apricaria","eugplo"
"169","American Golden-Plover","amgplo","Pluvialis dominica","amgplo"
"170","Pacific Golden-Plover",NA,"Pluvialis fulva",NA
"171","Eurasian Dotterel",NA,"Eudromias morinellus",NA
"172","Killdeer","killde","Charadrius vociferus","killde"
"173","Common Ringed Plover",NA,"Charadrius hiaticula",NA
"174","Semipalmated Plover","semplo","Charadrius semipalmatus","semplo"
"175","Little Ringed Plover","lirplo","Charadrius dubius","lirplo"
"176","Northern Lapwing","norlap","Vanellus vanellus","norlap"
"177","Blacksmith Lapwing","blaplo1","Vanellus armatus","blaplo1"
"178","Spur-winged Lapwing",NA,"Vanellus spinosus",NA
"179","Red-wattled Lapwing","rewlap1","Vanellus indicus","rewlap1"
"180","Masked Lapwing","maslap1","Vanellus miles","maslap1"
"181","Greater Sand-Plover",NA,"Anarhynchus leschenaultii",NA
"182","Kentish Plover",NA,"Anarhynchus alexandrinus",NA
"183","Wattled Jacana","watjac1","Jacana jacana","watjac1"
"184","Upland Sandpiper","uplsan","Bartramia longicauda","uplsan"
"185","Whimbrel","whimbr","Numenius phaeopus","whimbr"
"186","Little Curlew",NA,"Numenius minutus",NA
"187","Eurasian Curlew",NA,"Numenius arquata",NA
"188","Bar-tailed Godwit","batgod","Limosa lapponica","batgod"
"189","Black-tailed Godwit",NA,"Limosa limosa",NA
"190","Hudsonian Godwit","hudgod","Limosa haemastica","hudgod"
"191","Short-billed Dowitcher","shbdow","Limnodromus griseus","shbdow"
"192","Long-billed Dowitcher","lobdow","Limnodromus scolopaceus","lobdow"
"193","Jack Snipe",NA,"Lymnocryptes minimus",NA
"194","Eurasian Woodcock",NA,"Scolopax rusticola",NA
"195","Common Snipe",NA,"Gallinago gallinago",NA
"196","Wilson's Snipe","wilsni1","Gallinago delicata","wilsni1"
"197","Wilson's Phalarope","wilpha","Phalaropus tricolor","wilpha"
"198","Red-necked Phalarope",NA,"Phalaropus lobatus",NA
"199","Terek Sandpiper",NA,"Xenus cinereus",NA
"200","Common Sandpiper","comsan","Actitis hypoleucos","comsan"
"201","Spotted Sandpiper","sposan","Actitis macularius","sposan"
"202","Green Sandpiper",NA,"Tringa ochropus",NA
"203","Solitary Sandpiper","solsan","Tringa solitaria","solsan"
"204","Gray-tailed Tattler",NA,"Tringa brevipes",NA
"205","Marsh Sandpiper",NA,"Tringa stagnatilis",NA
"206","Wood Sandpiper",NA,"Tringa glareola",NA
"207","Common Redshank","comred1","Tringa totanus","comred1"
"208","Lesser Yellowlegs","lesyel","Tringa flavipes","lesyel"
"209","Willet","willet1","Tringa semipalmata","willet1"
"210","Spotted Redshank",NA,"Tringa erythropus",NA
"211","Common Greenshank",NA,"Tringa nebularia",NA
"212","Greater Yellowlegs","greyel","Tringa melanoleuca","greyel"
"213","Ruddy Turnstone","rudtur","Arenaria interpres","rudtur"
"214","Great Knot",NA,"Calidris tenuirostris",NA
"215","Red Knot","redkno","Calidris canutus","redkno"
"216","Ruff",NA,"Calidris pugnax",NA
"217","Broad-billed Sandpiper",NA,"Calidris falcinellus",NA
"218","Sharp-tailed Sandpiper",NA,"Calidris acuminata",NA
"219","Curlew Sandpiper",NA,"Calidris ferruginea",NA
"220","Stilt Sandpiper","stisan","Calidris himantopus","stisan"
"221","Temminck's Stint",NA,"Calidris temminckii",NA
"222","Long-toed Stint",NA,"Calidris subminuta",NA
"223","Red-necked Stint",NA,"Calidris ruficollis",NA
"224","Buff-breasted Sandpiper","bubsan","Calidris subruficollis","bubsan"
"225","Sanderling","sander","Calidris alba","sander"
"226","Dunlin","dunlin","Calidris alpina","dunlin"
"227","Purple Sandpiper","pursan","Calidris maritima","pursan"
"228","Baird's Sandpiper","baisan","Calidris bairdii","baisan"
"229","Little Stint",NA,"Calidris minuta",NA
"230","White-rumped Sandpiper",NA,"Calidris fuscicollis",NA
"231","Least Sandpiper","leasan","Calidris minutilla","leasan"
"232","Pectoral Sandpiper","pecsan","Calidris melanotos","pecsan"
"233","Western Sandpiper","wessan","Calidris mauri","wessan"
"234","Semipalmated Sandpiper","semsan","Calidris pusilla","semsan"
"235","Oriental Pratincole",NA,"Glareola maldivarum",NA
"236","Long-tailed Jaeger",NA,"Stercorarius longicaudus",NA
"237","Parasitic Jaeger","parjae","Stercorarius parasiticus","parjae"
"238","Pomarine Jaeger","pomjae","Stercorarius pomarinus","pomjae"
"239","Little Gull",NA,"Hydrocoloeus minutus",NA
"240","Ross's Gull",NA,"Rhodostethia rosea",NA
"241","Ivory Gull",NA,"Pagophila eburnea",NA
"242","Sabine's Gull","sabgul","Xema sabini","sabgul"
"243","Bonaparte's Gull","bongul","Chroicocephalus philadelphia","bongul"
"244","Black-headed Gull",NA,"Chroicocephalus ridibundus",NA
"245","Gray Gull",NA,"Leucophaeus modestus",NA
"246","Laughing Gull","laugul","Leucophaeus atricilla","laugul"
"247","Franklin's Gull","fragul","Leucophaeus pipixcan","fragul"
"248","Audouin's Gull","audgul1","Ichthyaetus audouinii","audgul1"
"249","Mediterranean Gull",NA,"Ichthyaetus melanocephalus",NA
"250","Common Gull",NA,"Larus canus",NA
"251","Ring-billed Gull","ribgul","Larus delawarensis","ribgul"
"252","Caspian Gull",NA,"Larus cachinnans",NA
"253","Kelp Gull","kelgul","Larus dominicanus","kelgul"
"254","Herring Gull","hergul","Larus argentatus","hergul"
"255","Yellow-legged Gull","yelgul1","Larus michahellis","yelgul1"
"256","Great Black-backed Gull","gbbgul","Larus marinus","gbbgul"
"257","Glaucous Gull","glagul","Larus hyperboreus","glagul"
"258","Lesser Black-backed Gull","lbbgul","Larus fuscus","lbbgul"
"259","Glaucous-winged Gull","glwgul","Larus glaucescens","glwgul"
"260","Slaty-backed Gull",NA,"Larus schistisagus",NA
"261","Iceland Gull","y00478","Larus glaucoides","y00478"
"262","Little Tern",NA,"Sternula albifrons",NA
"263","Least Tern","leater1","Sternula antillarum","leater1"
"264","Caspian Tern","caster1","Hydroprogne caspia","caster1"
"265","Black Tern","blkter","Chlidonias niger","blkter"
"266","White-winged Tern",NA,"Chlidonias leucopterus",NA
"267","Forster's Tern","forter","Sterna forsteri","forter"
"268","Arctic Tern","arcter","Sterna paradisaea","arcter"
"269","Common Tern","comter","Sterna hirundo","comter"
"270","Roseate Tern",NA,"Sterna dougallii",NA
"271","Sandwich Tern","santer1","Thalasseus sandvicensis","santer1"
"272","Elegant Tern","eleter1","Thalasseus elegans","eleter1"
"273","Royal Tern","royter1","Thalasseus maximus","royter1"
"274","Red-throated Loon","retloo","Gavia stellata","retloo"
"275","Arctic Loon",NA,"Gavia arctica",NA
"276","Pacific Loon","pacloo","Gavia pacifica","pacloo"
"277","Common Loon","comloo","Gavia immer","comloo"
"278","Yellow-billed Loon",NA,"Gavia adamsii",NA
"279","Yelkouan Shearwater",NA,"Puffinus yelkouan",NA
"280","Balearic Shearwater",NA,"Puffinus mauretanicus",NA
"281","Black Stork",NA,"Ciconia nigra",NA
"282","White Stork",NA,"Ciconia ciconia",NA
"283","Magnificent Frigatebird","magfri","Fregata magnificens","magfri"
"284","Northern Gannet","norgan","Morus bassanus","norgan"
"285","Pygmy Cormorant",NA,"Microcarbo pygmaeus",NA
"286","Great Cormorant","grecor","Phalacrocorax carbo","grecor"
"287","European Shag",NA,"Gulosus aristotelis",NA
"288","Double-crested Cormorant","doccor","Nannopterum auritum","doccor"
"289","Great White Pelican",NA,"Pelecanus onocrotalus",NA
"290","Hamerkop",NA,"Scopus umbretta",NA
"291","Great Bittern",NA,"Botaurus stellaris",NA
"292","American Bittern","amebit","Botaurus lentiginosus","amebit"
"293","Least Bittern","leabit","Ixobrychus exilis","leabit"
"294","Little Bittern",NA,"Ixobrychus minutus",NA
"295","Yellow-crowned Night Heron","ycnher","Nyctanassa violacea","ycnher"
"296","Black-crowned Night Heron","bcnher","Nycticorax nycticorax","bcnher"
"297","Little Blue Heron","libher","Egretta caerulea","libher"
"298","Tricolored Heron","triher","Egretta tricolor","triher"
"299","Snowy Egret","snoegr","Egretta thula","snoegr"
"300","Little Egret",NA,"Egretta garzetta",NA
"301","Western Reef-Heron",NA,"Egretta gularis",NA
"302","Striated Heron",NA,"Butorides striata",NA
"303","Green Heron","grnher","Butorides virescens","grnher"
"304","Squacco Heron",NA,"Ardeola ralloides",NA
"305","Indian Pond-Heron","inpher1","Ardeola grayii","inpher1"
"306","Chinese Pond-Heron",NA,"Ardeola bacchus",NA
"307","Great Egret","greegr","Ardea alba","greegr"
"308","Gray Heron",NA,"Ardea cinerea",NA
"309","Great Blue Heron","grbher3","Ardea herodias","grbher3"
"310","Purple Heron",NA,"Ardea purpurea",NA
"311","White Ibis","whiibi","Eudocimus albus","whiibi"
"312","Glossy Ibis","gloibi","Plegadis falcinellus","gloibi"
"313","Black-faced Ibis",NA,"Theristicus melanopis",NA
"314","Hadada Ibis","hadibi1","Bostrychia hagedash","hadibi1"
"315","Eurasian Spoonbill",NA,"Platalea leucorodia",NA
"316","Turkey Vulture","turvul","Cathartes aura","turvul"
"317","Osprey","osprey","Pandion haliaetus","osprey"
"318","Black-winged Kite",NA,"Elanus caeruleus",NA
"319","Bearded Vulture",NA,"Gypaetus barbatus",NA
"320","Egyptian Vulture",NA,"Neophron percnopterus",NA
"321","European Honey-buzzard",NA,"Pernis apivorus",NA
"322","Oriental Honey-buzzard","orihob2","Pernis ptilorhynchus","orihob2"
"323","Swallow-tailed Kite","swtkit","Elanoides forficatus","swtkit"
"324","Cinereous Vulture","cinvul1","Aegypius monachus","cinvul1"
"325","Hooded Vulture",NA,"Necrosyrtes monachus",NA
"326","White-backed Vulture",NA,"Gyps africanus",NA
"327","Himalayan Griffon",NA,"Gyps himalayensis",NA
"328","Eurasian Griffon","eurgri1","Gyps fulvus","eurgri1"
"329","Short-toed Snake-Eagle",NA,"Circaetus gallicus",NA
"330","Lesser Spotted Eagle",NA,"Clanga pomarina",NA
"331","Greater Spotted Eagle",NA,"Clanga clanga",NA
"332","Booted Eagle","booeag1","Hieraaetus pennatus","booeag1"
"333","Steppe Eagle",NA,"Aquila nipalensis",NA
"334","Spanish Eagle",NA,"Aquila adalberti",NA
"335","Imperial Eagle",NA,"Aquila heliaca",NA
"336","Golden Eagle","goleag","Aquila chrysaetos","goleag"
"337","Bonelli's Eagle",NA,"Aquila fasciata",NA
"338","Western Marsh Harrier",NA,"Circus aeruginosus",NA
"339","Eastern Marsh Harrier",NA,"Circus spilonotus",NA
"340","Hen Harrier",NA,"Circus cyaneus",NA
"341","Northern Harrier","norhar2","Circus hudsonius","norhar2"
"342","Pallid Harrier",NA,"Circus macrourus",NA
"343","Montagu's Harrier",NA,"Circus pygargus",NA
"344","Levant Sparrowhawk",NA,"Accipiter brevipes",NA
"345","Eurasian Sparrowhawk",NA,"Accipiter nisus",NA
"346","American Goshawk","norgos","Accipiter atricapillus","norgos"
"347","Red Kite","redkit1","Milvus milvus","redkit1"
"348","Black Kite","blakit1","Milvus migrans","blakit1"
"349","Brahminy Kite",NA,"Haliastur indus",NA
"350","Bald Eagle","baleag","Haliaeetus leucocephalus","baleag"
"351","Harris's Hawk","hrshaw","Parabuteo unicinctus","hrshaw"
"352","Black-chested Buzzard-Eagle","bcbeag1","Geranoaetus melanoleucus","bcbeag1"
"353","Red-tailed Hawk","rethaw","Buteo jamaicensis","rethaw"
"354","Rough-legged Hawk","rolhaw","Buteo lagopus","rolhaw"
"355","Ferruginous Hawk","ferhaw","Buteo regalis","ferhaw"
"356","Common Buzzard",NA,"Buteo buteo",NA
"357","Barn Owl","brnowl","Tyto alba","brnowl"
"358","Eurasian Scops-Owl",NA,"Otus scops",NA
"359","Snowy Owl","snoowl1","Bubo scandiacus","snoowl1"
"360","Great Horned Owl","grhowl","Bubo virginianus","grhowl"
"361","Northern Hawk Owl","nohowl","Surnia ulula","nohowl"
"362","Eurasian Pygmy-Owl",NA,"Glaucidium passerinum",NA
"363","Little Owl","litowl1","Athene noctua","litowl1"
"364","Tawny Owl",NA,"Strix aluco",NA
"365","Long-eared Owl","loeowl","Asio otus","loeowl"
"366","Short-eared Owl","sheowl","Asio flammeus","sheowl"
"367","Eurasian Hoopoe",NA,"Upupa epops",NA
"368","Southern Ground-Hornbill",NA,"Bucorvus leadbeateri",NA
"369","Common Kingfisher","comkin1","Alcedo atthis","comkin1"
"370","Laughing Kookaburra","laukoo1","Dacelo novaeguineae","laukoo1"
