"","common_name","common_code","sci_name","sci_code"
"371","White-throated Kingfisher",NA,"Halcyon smyrnensis",NA
"372","Belted Kingfisher","belkin1","Megaceryle alcyon","belkin1"
"373","Pied Kingfisher","piekin1","Ceryle rudis","piekin1"
"374","European Bee-eater","eubeat1","Merops apiaster","eubeat1"
"375","European Roller",NA,"Coracias garrulus",NA
"376","Eurasian Wryneck",NA,"Jynx torquilla",NA
"377","Yellow-bellied Sapsucker","yebsap","Sphyrapicus varius","yebsap"
"378","Eurasian Three-toed Woodpecker",NA,"Picoides tridactylus",NA
"379","Middle Spotted Woodpecker",NA,"Dendrocoptes medius",NA
"380","White-backed Woodpecker",NA,"Dendrocopos leucotos",NA
"381","Great Spotted Woodpecker",NA,"Dendrocopos major",NA
"382","Syrian Woodpecker","syrwoo1","Dendrocopos syriacus","syrwoo1"
"383","Lesser Spotted Woodpecker",NA,"Dryobates minor",NA
"384","Gray-headed Woodpecker",NA,"Picus canus",NA
"385","Eurasian Green Woodpecker",NA,"Picus viridis",NA
"386","Iberian Green Woodpecker","grnwoo3","Picus sharpei","grnwoo3"
"387","Black Woodpecker",NA,"Dryocopus martius",NA
"388","Northern Flicker","norfli","Colaptes auratus","norfli"
"389","Crested Caracara","y00678","Caracara plancus","y00678"
"390","Yellow-headed Caracara","yehcar1","Daptrius chimachima","yehcar1"
"391","Lesser Kestrel",NA,"Falco naumanni",NA
"392","Eurasian Kestrel","eurkes","Falco tinnunculus","eurkes"
"393","American Kestrel","amekes","Falco sparverius","amekes"
"394","Red-footed Falcon",NA,"Falco vespertinus",NA
"395","Eleonora's Falcon",NA,"Falco eleonorae",NA
"396","Merlin","merlin","Falco columbarius","merlin"
"397","Aplomado Falcon","aplfal","Falco femoralis","aplfal"
"398","Peregrine Falcon","perfal","Falco peregrinus","perfal"
"399","Cockatiel","cockat","Nymphicus hollandicus","cockat"
"400","Galah","galah","Eolophus roseicapilla","galah"
"401","Sulphur-crested Cockatoo","succoc","Cacatua galerita","succoc"
"402","Australian King-Parrot","aukpar1","Alisterus scapularis","aukpar1"
"403","Alexandrine Parakeet","alepar2","Psittacula eupatria","alepar2"
"404","Rose-ringed Parakeet",NA,"Psittacula krameri",NA
"405","Plum-headed Parakeet","plhpar1","Psittacula cyanocephala","plhpar1"
"406","Red-crowned Parakeet",NA,"Cyanoramphus novaezelandiae",NA
"407","Crimson Rosella","criros2","Platycercus elegans","criros2"
"408","Eastern Rosella","easros1","Platycercus eximius","easros1"
"409","Red-rumped Parrot","rerpar1","Psephotus haematonotus","rerpar1"
"410","Budgerigar","budger","Melopsittacus undulatus","budger"
"411","Rainbow Lorikeet","railor5","Trichoglossus moluccanus","railor5"
"412","Rosy-faced Lovebird",NA,"Agapornis roseicollis",NA
"413","Monk Parakeet","monpar","Myiopsitta monachus","monpar"
"414","Scaly-headed Parrot",NA,"Pionus maximiliani",NA
"415","Yellow-crowned Parrot",NA,"Amazona ochrocephala",NA
"416","Turquoise-fronted Parrot",NA,"Amazona aestiva",NA
"417","Mealy Parrot","meapar","Amazona farinosa","meapar"
"418","Orange-winged Parrot",NA,"Amazona amazonica",NA
"419","Brown-throated Parakeet",NA,"Eupsittula pertinax",NA
"420","Nanday Parakeet","bkhpar","Aratinga nenday","bkhpar"
"421","Blue-and-yellow Macaw","baymac","Ara ararauna","baymac"
"422","Scarlet Macaw","scamac1","Ara macao","scamac1"
"423","Red-and-green Macaw",NA,"Ara chloropterus",NA
"424","Blue-crowned Parakeet",NA,"Thectocercus acuticaudatus",NA
"425","Crimson-fronted Parakeet",NA,"Psittacara finschi",NA
"426","Mitred Parakeet",NA,"Psittacara mitratus",NA
"427","Red-masked Parakeet",NA,"Psittacara erythrogenys",NA
"428","White-eyed Parakeet",NA,"Psittacara leucophthalmus",NA
"429","Eastern Wood-Pewee","eawpew","Contopus virens","eawpew"
"430","Yellow-bellied Flycatcher","yebfly","Empidonax flaviventris","yebfly"
"431","Acadian Flycatcher","acafly","Empidonax virescens","acafly"
"432","Alder Flycatcher","aldfly","Empidonax alnorum","aldfly"
"433","Least Flycatcher","leafly","Empidonax minimus","leafly"
"434","Western Kingbird","weskin","Tyrannus verticalis","weskin"
"435","Eastern Kingbird","easkin","Tyrannus tyrannus","easkin"
"436","White-eyed Vireo","whevir","Vireo griseus","whevir"
"437","Yellow-throated Vireo","yetvir","Vireo flavifrons","yetvir"
"438","Philadelphia Vireo","phivir","Vireo philadelphicus","phivir"
"439","Warbling Vireo","warvir","Vireo gilvus","warvir"
"440","Red-eyed Vireo","reevir1","Vireo olivaceus","reevir1"
"441","Eurasian Golden Oriole","eugori2","Oriolus oriolus","eugori2"
"442","Red-backed Shrike","rebshr1","Lanius collurio","rebshr1"
"443","Brown Shrike","brnshr","Lanius cristatus","brnshr"
"444","Long-tailed Shrike","lotshr1","Lanius schach","lotshr1"
"445","Northern Shrike","norshr4","Lanius borealis","norshr4"
"446","Iberian Gray Shrike","ibgshr1","Lanius meridionalis","ibgshr1"
"447","Great Gray Shrike",NA,"Lanius excubitor",NA
"448","Lesser Gray Shrike",NA,"Lanius minor",NA
"449","Woodchat Shrike","wooshr1","Lanius senator","wooshr1"
"450","Siberian Jay",NA,"Perisoreus infaustus",NA
"451","Green Jay","grnjay","Cyanocorax yncas","grnjay"
"452","Eurasian Jay","eurjay1","Garrulus glandarius","eurjay1"
"453","Iberian Magpie","azwmag3","Cyanopica cooki","azwmag3"
"454","Eurasian Magpie","eurmag1","Pica pica","eurmag1"
"455","Black-billed Magpie","bkbmag1","Pica hudsonia","bkbmag1"
"456","Eurasian Nutcracker",NA,"Nucifraga caryocatactes",NA
"457","Red-billed Chough",NA,"Pyrrhocorax pyrrhocorax",NA
"458","Yellow-billed Chough",NA,"Pyrrhocorax graculus",NA
"459","Eurasian Jackdaw",NA,"Corvus monedula",NA
"460","House Crow","houcro1","Corvus splendens","houcro1"
"461","Rook",NA,"Corvus frugilegus",NA
"462","Carrion Crow",NA,"Corvus corone",NA
"463","Hooded Crow",NA,"Corvus cornix",NA
"464","Pied Crow",NA,"Corvus albus",NA
"465","Common Raven","comrav","Corvus corax","comrav"
"466","Coal Tit",NA,"Periparus ater",NA
"467","Crested Tit",NA,"Lophophanes cristatus",NA
"468","Sombre Tit",NA,"Poecile lugubris",NA
"469","Marsh Tit","martit2","Poecile palustris","martit2"
"470","Willow Tit",NA,"Poecile montanus",NA
"471","Gray-headed Chickadee",NA,"Poecile cinctus",NA
"472","Eurasian Blue Tit","blutit","Cyanistes caeruleus","blutit"
"473","Great Tit","gretit1","Parus major","gretit1"
"474","Eurasian Penduline-Tit",NA,"Remiz pendulinus",NA
"475","Horned Lark","horlar","Eremophila alpestris","horlar"
"476","Calandra Lark","callar1","Melanocorypha calandra","callar1"
"477","Wood Lark",NA,"Lullula arborea",NA
"478","Eurasian Skylark",NA,"Alauda arvensis",NA
"479","Thekla's Lark","thelar1","Galerida theklae","thelar1"
"480","Crested Lark","crelar1","Galerida cristata","crelar1"
"481","Bearded Reedling",NA,"Panurus biarmicus",NA
"482","Zitting Cisticola",NA,"Cisticola juncidis",NA
"483","Booted Warbler",NA,"Iduna caligata",NA
"484","Sykes's Warbler",NA,"Iduna rama",NA
"485","Western Olivaceous Warbler",NA,"Iduna opaca",NA
"486","Melodious Warbler",NA,"Hippolais polyglotta",NA
"487","Icterine Warbler",NA,"Hippolais icterina",NA
"488","Sedge Warbler",NA,"Acrocephalus schoenobaenus",NA
"489","Paddyfield Warbler",NA,"Acrocephalus agricola",NA
"490","Blyth's Reed Warbler","blrwar1","Acrocephalus dumetorum","blrwar1"
"491","Marsh Warbler",NA,"Acrocephalus palustris",NA
"492","Common Reed Warbler",NA,"Acrocephalus scirpaceus",NA
"493","Great Reed Warbler",NA,"Acrocephalus arundinaceus",NA
"494","River Warbler",NA,"Locustella fluviatilis",NA
"495","Savi's Warbler",NA,"Locustella luscinioides",NA
"496","Common Grasshopper Warbler",NA,"Locustella naevia",NA
"497","Bank Swallow","banswa","Riparia riparia","banswa"
"498","Tree Swallow","treswa","Tachycineta bicolor","treswa"
"499","Purple Martin","purmar","Progne subis","purmar"
"500","Eurasian Crag-Martin","eurcrm1","Ptyonoprogne rupestris","eurcrm1"
"501","Barn Swallow","barswa","Hirundo rustica","barswa"
"502","Red-rumped Swallow","rerswa1","Cecropis daurica","rerswa1"
"503","Cliff Swallow","cliswa","Petrochelidon pyrrhonota","cliswa"
"504","Red-whiskered Bulbul",NA,"Pycnonotus jocosus",NA
"505","Red-vented Bulbul","revbul","Pycnonotus cafer","revbul"
"506","White-spectacled Bulbul",NA,"Pycnonotus xanthopygos",NA
"507","Wood Warbler",NA,"Phylloscopus sibilatrix",NA
"508","Western Bonelli's Warbler",NA,"Phylloscopus bonelli",NA
"509","Yellow-browed Warbler",NA,"Phylloscopus inornatus",NA
"510","Pallas's Leaf Warbler",NA,"Phylloscopus proregulus",NA
"511","Dusky Warbler",NA,"Phylloscopus fuscatus",NA
"512","Willow Warbler","wlwwar","Phylloscopus trochilus","wlwwar"
"513","Common Chiffchaff","comchi1","Phylloscopus collybita","comchi1"
"514","Iberian Chiffchaff","ibechi2","Phylloscopus ibericus","ibechi2"
"515","Green Warbler",NA,"Phylloscopus nitidus",NA
"516","Greenish Warbler",NA,"Phylloscopus trochiloides",NA
"517","Arctic Warbler",NA,"Phylloscopus borealis",NA
"518","Kamchatka Leaf Warbler",NA,"Phylloscopus examinandus",NA
"519","Cetti's Warbler","cetwar1","Cettia cetti","cetwar1"
"520","Eurasian Blackcap",NA,"Sylvia atricapilla",NA
"521","Garden Warbler",NA,"Sylvia borin",NA
"522","Barred Warbler",NA,"Curruca nisoria",NA
"523","Lesser Whitethroat","leswhi4","Curruca curruca","leswhi4"
"524","Western Orphean Warbler",NA,"Curruca hortensis",NA
"525","Eastern Orphean Warbler",NA,"Curruca crassirostris",NA
"526","Sardinian Warbler","sarwar1","Curruca melanocephala","sarwar1"
"527","Moltoni's Warbler",NA,"Curruca subalpina",NA
"528","Western Subalpine Warbler",NA,"Curruca iberiae",NA
"529","Greater Whitethroat","grewhi1","Curruca communis","grewhi1"
"530","Dartford Warbler","darwar1","Curruca undata","darwar1"
"531","Balearic Warbler",NA,"Curruca balearica",NA
"532","Vinous-throated Parrotbill",NA,"Suthora webbiana",NA
"533","Indian White-eye",NA,"Zosterops palpebrosus",NA
"534","Red-billed Leiothrix","reblei","Leiothrix lutea","reblei"
"535","Ruby-crowned Kinglet","ruckin","Corthylio calendula","ruckin"
"536","Goldcrest","goldcr1","Regulus regulus","goldcr1"
"537","Common Firecrest",NA,"Regulus ignicapilla",NA
"538","Wallcreeper",NA,"Tichodroma muraria",NA
"539","Krüper's Nuthatch",NA,"Sitta krueperi",NA
"540","Red-breasted Nuthatch","rebnut","Sitta canadensis","rebnut"
"541","Western Rock Nuthatch",NA,"Sitta neumayer",NA
"542","Eurasian Nuthatch",NA,"Sitta europaea",NA
"543","Short-toed Treecreeper","shttre1","Certhia brachydactyla","shttre1"
"544","Eurasian Wren",NA,"Troglodytes troglodytes",NA
"545","Winter Wren","winwre3","Troglodytes hiemalis","winwre3"
"546","White-throated Dipper",NA,"Cinclus cinclus",NA
"547","Common Hill Myna","hilmyn","Gracula religiosa","hilmyn"
"548","European Starling","eursta","Sturnus vulgaris","eursta"
"549","Spotless Starling","sposta1","Sturnus unicolor","sposta1"
"550","Rosy Starling",NA,"Pastor roseus",NA
"551","Indian Pied Starling",NA,"Gracupica contra",NA
"552","White-shouldered Starling",NA,"Sturnia sinensis",NA
"553","Common Myna","commyn","Acridotheres tristis","commyn"
"554","Crested Myna",NA,"Acridotheres cristatellus",NA
"555","Superb Starling",NA,"Lamprotornis superbus",NA
"556","Gray Catbird","grycat","Dumetella carolinensis","grycat"
"557","Tropical Mockingbird","tromoc","Mimus gilvus","tromoc"
"558","Northern Mockingbird","normoc","Mimus polyglottos","normoc"
"559","Varied Thrush","varthr","Ixoreus naevius","varthr"
"560","Veery","veery","Catharus fuscescens","veery"
"561","Gray-cheeked Thrush","gycthr","Catharus minimus","gycthr"
"562","Swainson's Thrush","swathr","Catharus ustulatus","swathr"
"563","Hermit Thrush","herthr","Catharus guttatus","herthr"
"564","Wood Thrush","woothr","Hylocichla mustelina","woothr"
"565","Orange-headed Thrush",NA,"Geokichla citrina",NA
"566","Mistle Thrush",NA,"Turdus viscivorus",NA
"567","Song Thrush",NA,"Turdus philomelos",NA
"568","Redwing",NA,"Turdus iliacus",NA
"569","Eurasian Blackbird","eurbla","Turdus merula","eurbla"
"570","American Robin","amerob","Turdus migratorius","amerob"
"571","Eyebrowed Thrush",NA,"Turdus obscurus",NA
"572","Pale Thrush","palthr1","Turdus pallidus","palthr1"
"573","Fieldfare",NA,"Turdus pilaris",NA
"574","Ring Ouzel",NA,"Turdus torquatus",NA
"575","Asian Brown Flycatcher",NA,"Muscicapa dauurica",NA
"576","Spotted Flycatcher",NA,"Muscicapa striata",NA
"577","Rufous-tailed Scrub-Robin",NA,"Cercotrichas galactotes",NA
"578","White-rumped Shama","whrsha","Copsychus malabaricus","whrsha"
"579","Verditer Flycatcher",NA,"Eumyias thalassinus",NA
"580","European Robin","eurrob1","Erithacus rubecula","eurrob1"
"581","White-throated Robin",NA,"Irania gutturalis",NA
"582","Thrush Nightingale",NA,"Luscinia luscinia",NA
"583","Common Nightingale","comnig1","Luscinia megarhynchos","comnig1"
"584","Bluethroat","blueth","Luscinia svecica","blueth"
"585","Siberian Rubythroat",NA,"Calliope calliope",NA
"586","Taiga Flycatcher",NA,"Ficedula albicilla",NA
"587","Red-breasted Flycatcher",NA,"Ficedula parva",NA
"588","European Pied Flycatcher",NA,"Ficedula hypoleuca",NA
"589","Collared Flycatcher",NA,"Ficedula albicollis",NA
"590","Common Redstart",NA,"Phoenicurus phoenicurus",NA
"591","Black Redstart","blared1","Phoenicurus ochruros","blared1"
"592","Rufous-tailed Rock-Thrush",NA,"Monticola saxatilis",NA
"593","Blue Rock-Thrush",NA,"Monticola solitarius",NA
"594","Whinchat",NA,"Saxicola rubetra",NA
"595","European Stonechat",NA,"Saxicola rubicola",NA
"596","Siberian Stonechat",NA,"Saxicola maurus",NA
"597","Amur Stonechat",NA,"Saxicola stejnegeri",NA
"598","Pied Bushchat",NA,"Saxicola caprata",NA
"599","Northern Wheatear",NA,"Oenanthe oenanthe",NA
"600","Isabelline Wheatear",NA,"Oenanthe isabellina",NA
"601","Western Black-eared Wheatear",NA,"Oenanthe hispanica",NA
"602","Eastern Black-eared Wheatear",NA,"Oenanthe melanoleuca",NA
"603","Black Wheatear",NA,"Oenanthe leucura",NA
"604","Bohemian Waxwing","bohwax","Bombycilla garrulus","bohwax"
"605","Cedar Waxwing","cedwax","Bombycilla cedrorum","cedwax"
"606","Northern Red Bishop",NA,"Euplectes franciscanus",NA
"607","Indian Silverbill",NA,"Euodice malabarica",NA
"608","Java Sparrow",NA,"Padda oryzivora",NA
"609","Scaly-breasted Munia","nutman","Lonchura punctulata","nutman"
"610","White-rumped Munia",NA,"Lonchura striata",NA
"611","Tricolored Munia",NA,"Lonchura malacca",NA
"612","Chestnut Munia",NA,"Lonchura atricapilla",NA
"613","Common Waxbill",NA,"Estrilda astrild",NA
"614","Pin-tailed Whydah",NA,"Vidua macroura",NA
"615","Alpine Accentor",NA,"Prunella collaris",NA
"616","Dunnock",NA,"Prunella modularis",NA
"617","House Sparrow","houspa","Passer domesticus","houspa"
"618","Italian Sparrow",NA,"Passer italiae",NA
"619","Spanish Sparrow",NA,"Passer hispaniolensis",NA
"620","Eurasian Tree Sparrow","eutspa","Passer montanus","eutspa"
"621","White-winged Snowfinch",NA,"Montifringilla nivalis",NA
"622","Gray Wagtail","grywag","Motacilla cinerea","grywag"
"623","Western Yellow Wagtail",NA,"Motacilla flava",NA
"624","Eastern Yellow Wagtail",NA,"Motacilla tschutschensis",NA
"625","Citrine Wagtail",NA,"Motacilla citreola",NA
"626","White Wagtail",NA,"Motacilla alba",NA
"627","Australian Pipit","auspip2","Anthus australis","auspip2"
"628","Richard's Pipit",NA,"Anthus richardi",NA
"629","Paddyfield Pipit",NA,"Anthus rufulus",NA
"630","Tawny Pipit",NA,"Anthus campestris",NA
"631","Berthelot's Pipit",NA,"Anthus berthelotii",NA
"632","Meadow Pipit",NA,"Anthus pratensis",NA
"633","Tree Pipit",NA,"Anthus trivialis",NA
"634","Olive-backed Pipit",NA,"Anthus hodgsoni",NA
"635","Red-throated Pipit",NA,"Anthus cervinus",NA
"636","Water Pipit",NA,"Anthus spinoletta",NA
"637","Rock Pipit",NA,"Anthus petrosus",NA
"638","American Pipit","amepip","Anthus rubescens","amepip"
"639","Common Chaffinch","comcha","Fringilla coelebs","comcha"
"640","Brambling",NA,"Fringilla montifringilla",NA
"641","Hawfinch",NA,"Coccothraustes coccothraustes",NA
"642","Common Rosefinch",NA,"Carpodacus erythrinus",NA
"643","Pine Grosbeak","pingro","Pinicola enucleator","pingro"
"644","Eurasian Bullfinch",NA,"Pyrrhula pyrrhula",NA
"645","House Finch","houfin","Haemorhous mexicanus","houfin"
"646","European Greenfinch",NA,"Chloris chloris",NA
"647","Yellow-fronted Canary",NA,"Crithagra mozambica",NA
"648","Twite",NA,"Linaria flavirostris",NA
"649","Eurasian Linnet",NA,"Linaria cannabina",NA
"650","Common Redpoll","comred","Acanthis flammea","comred"
"651","Lesser Redpoll",NA,"Acanthis cabaret",NA
"652","Hoary Redpoll","hoared","Acanthis hornemanni","hoared"
"653","Parrot Crossbill",NA,"Loxia pytyopsittacus",NA
"654","Red Crossbill","redcro","Loxia curvirostra","redcro"
"655","White-winged Crossbill","whwcro","Loxia leucoptera","whwcro"
"656","European Goldfinch","eurgol","Carduelis carduelis","eurgol"
"657","Citril Finch",NA,"Carduelis citrinella",NA
"658","European Serin","eurser1","Serinus serinus","eurser1"
"659","Eurasian Siskin",NA,"Spinus spinus",NA
"660","American Goldfinch","amegfi","Spinus tristis","amegfi"
"661","Hooded Siskin",NA,"Spinus magellanicus",NA
"662","Lapland Longspur","laplon","Calcarius lapponicus","laplon"
"663","Snow Bunting","snobun","Plectrophenax nivalis","snobun"
"664","Black-headed Bunting",NA,"Emberiza melanocephala",NA
"665","Corn Bunting","corbun1","Emberiza calandra","corbun1"
"666","Rock Bunting",NA,"Emberiza cia",NA
"667","Cirl Bunting",NA,"Emberiza cirlus",NA
"668","Yellowhammer",NA,"Emberiza citrinella",NA
"669","Ortolan Bunting",NA,"Emberiza hortulana",NA
"670","Cretzschmar's Bunting",NA,"Emberiza caesia",NA
"671","Reed Bunting",NA,"Emberiza schoeniclus",NA
"672","Yellow-breasted Bunting",NA,"Emberiza aureola",NA
"673","Little Bunting",NA,"Emberiza pusilla",NA
"674","Rustic Bunting",NA,"Emberiza rustica",NA
"675","Lark Sparrow","larspa","Chondestes grammacus","larspa"
"676","American Tree Sparrow","amtspa","Spizelloides arborea","amtspa"
"677","Fox Sparrow","foxspa","Passerella iliaca","foxspa"
"678","Dark-eyed Junco","daejun","Junco hyemalis","daejun"
"679","Rufous-collared Sparrow","rucspa1","Zonotrichia capensis","rucspa1"
"680","White-crowned Sparrow","whcspa","Zonotrichia leucophrys","whcspa"
"681","White-throated Sparrow","whtspa","Zonotrichia albicollis","whtspa"
"682","Savannah Sparrow","savspa","Passerculus sandwichensis","savspa"
"683","Song Sparrow","sonspa","Melospiza melodia","sonspa"
"684","Lincoln's Sparrow","linspa","Melospiza lincolnii","linspa"
"685","Spotted Towhee","spotow","Pipilo maculatus","spotow"
"686","Yellow-headed Blackbird","yehbla","Xanthocephalus xanthocephalus","yehbla"
"687","Bobolink","boboli","Dolichonyx oryzivorus","boboli"
"688","Baltimore Oriole","balori","Icterus galbula","balori"
"689","Red-winged Blackbird","rewbla","Agelaius phoeniceus","rewbla"
"690","Brown-headed Cowbird","bnhcow","Molothrus ater","bnhcow"
"691","Common Grackle","comgra","Quiscalus quiscula","comgra"
"692","Boat-tailed Grackle","botgra","Quiscalus major","botgra"
"693","Great-tailed Grackle","grtgra","Quiscalus mexicanus","grtgra"
"694","Ovenbird","ovenbi1","Seiurus aurocapilla","ovenbi1"
"695","Northern Waterthrush","norwat","Parkesia noveboracensis","norwat"
"696","Golden-winged Warbler","gowwar","Vermivora chrysoptera","gowwar"
"697","Blue-winged Warbler","buwwar","Vermivora cyanoptera","buwwar"
"698","Black-and-white Warbler","bawwar","Mniotilta varia","bawwar"
"699","Prothonotary Warbler","prowar","Protonotaria citrea","prowar"
"700","Tennessee Warbler","tenwar","Leiothlypis peregrina","tenwar"
"701","Connecticut Warbler","conwar","Oporornis agilis","conwar"
"702","Common Yellowthroat","comyel","Geothlypis trichas","comyel"
"703","Hooded Warbler","hoowar","Setophaga citrina","hoowar"
"704","American Redstart","amered","Setophaga ruticilla","amered"
"705","Cape May Warbler","camwar","Setophaga tigrina","camwar"
"706","Cerulean Warbler","cerwar","Setophaga cerulea","cerwar"
"707","Northern Parula","norpar","Setophaga americana","norpar"
"708","Magnolia Warbler","magwar","Setophaga magnolia","magwar"
"709","Bay-breasted Warbler","babwar","Setophaga castanea","babwar"
"710","Blackburnian Warbler","bkbwar","Setophaga fusca","bkbwar"
"711","Yellow Warbler","yelwar","Setophaga petechia","yelwar"
"712","Chestnut-sided Warbler","chswar","Setophaga pensylvanica","chswar"
"713","Blackpoll Warbler","bkpwar","Setophaga striata","bkpwar"
"714","Black-throated Blue Warbler","btbwar","Setophaga caerulescens","btbwar"
"715","Palm Warbler","palwar","Setophaga palmarum","palwar"
"716","Yellow-rumped Warbler","yerwar","Setophaga coronata","yerwar"
"717","Yellow-throated Warbler","yetwar","Setophaga dominica","yetwar"
"718","Black-throated Green Warbler","btnwar","Setophaga virens","btnwar"
"719","Canada Warbler","canwar","Cardellina canadensis","canwar"
"720","Wilson's Warbler","wlswar","Cardellina pusilla","wlswar"
"721","Scarlet Tanager","scatan","Piranga olivacea","scatan"
"722","Northern Cardinal","norcar","Cardinalis cardinalis","norcar"
"723","Rose-breasted Grosbeak","robgro","Pheucticus ludovicianus","robgro"
"724","Blue Grosbeak","blugrb1","Passerina caerulea","blugrb1"
"725","Indigo Bunting","indbun","Passerina cyanea","indbun"
"726","Painted Bunting","paibun","Passerina ciris","paibun"
"727","Dickcissel","dickci","Spiza americana","dickci"
"728","Red-crested Cardinal","reccar","Paroaria coronata","reccar"
"729","Saffron Finch","saffin","Sicalis flaveola","saffin"
"730","Red-crested Finch","recfin1","Coryphospingus cucullatus","recfin1"
"731","Yellow-faced Grassquit","yefgra1","Tiaris olivaceus","yefgra1"
