"anatinae","anserinae","ardeidae","arenaria_calidris","around_surf","aythyini","below_surf","cong","host_dist","laridae","migr","plant","scav","species_richness","vend","chicken_density_2010","duck_density_2010","elevation_diff","elevation_max","elevation_min","elevation_mode","isotherm_mean_q1","isotherm_mean_q2","isotherm_mean_q3","isotherm_mean_q4","isotherm_midday_days_below1_q1","isotherm_midday_days_below1_q2","isotherm_midday_days_below1_q3","isotherm_midday_days_below1_q4","mean_diff_third_quart","mean_prec_third_quart","mean_relative_humidity_q1","mean_relative_humidity_q2","mean_relative_humidity_q3","mean_relative_humidity_q4","mean_temp_q1","mean_temp_q2","mean_temp_q3","mean_temp_q4","ndvi_third_quart_2022","Water_bodies","Evergreen_Needleleaf_Forests","Evergreen_Broadleaf_Forests","Deciduous_Needleleaf_Forests","Deciduous_Broadleaf_Forests","Mixed_Forests","Closed_Shrublands","Open_Shrublands","Woody_Savannas","Savannas","Grasslands","Permanent_Wetlands","Croplands","Urban_and_Built.up_Lands","Cropland.Natural_Vegetation_Mosaics","Non.Vegetated_Lands","Unclassified","dist_to_coast_km","dist_to_water","y","ri"
495.173370361328,1048.80822753906,44.2385749816895,30.3678722381592,1166.58801269531,153.901382446289,344.022521972656,3812.083984375,6654.857421875,639.880920410156,7954.7822265625,1485.50598144531,334.32763671875,103,205.368759155273,79337.3046875,759.487060546875,10,6,-4,-2,1529.78991699219,2457.45385742188,3312.54956054688,2003.25793457031,0,0,0,1,11.5665102005005,60.8333282470703,71.1711883544922,58.7961235046387,59.1499633789062,80.1375961303711,4.89653205871582,15.0033388137817,18.2437038421631,8.10625743865967,0.700678646564484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,63.9499702453613,0,0,c(150, 73, 172, 171, 172, 206, 206, 211, 222, 16, 73, 171, 206, 81, 206, 103, 229, 206, 229, 16, 229, 72, 206, 172, 229, 229, 206, 229, 206, 206, 103, 206, 229, 229, 73, 212, 206, 56, 56, 56, 56, 229, 150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 178, 81, 73, 81, 212, 212, 212, 212, 106, 106, 106, 206, 53)
79.8193511962891,1.9067223072052,35.5303230285645,0.00902085844427347,86.0153045654297,0,42.1893577575684,428.202087402344,2181.47314453125,1.95865643024445,2783.3203125,349.044738769531,72.4069137573242,76,81.6765441894531,26910.50390625,18845.6875,109,113,4,40,2289.43530273438,3178.39599609375,4147.20849609375,2841.99243164062,0,0,0,0,10.6047582626343,69.3597412109375,68.3179244995117,60.7356147766113,51.0757904052734,65.1458892822266,9.13638591766357,16.7598247528076,21.8520069122314,13.0298538208008,0.664874196052551,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,26.9248809814453,80622.578125,0,c(150, 73, 172, 171, 172, 206, 206, 211, 222, 16, 73, 171, 206, 81, 206, 103, 229, 206, 229, 16, 229, 72, 206, 172, 229, 229, 206, 229, 206, 206, 103, 206, 229, 229, 73, 212, 206, 56, 56, 56, 56, 229, 150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 178, 81, 73, 81, 212, 212, 212, 212, 106, 106, 106, 206, 53)
55.857738494873,0.000948160246480256,33.8081436157227,0.146626621484756,100.618713378906,0,50.0384368896484,662.032348632812,2227.005859375,22.1679821014404,2660.59912109375,433.501098632812,101.145874023438,96,98.7084655761719,725.223510742188,250.561584472656,195,484,289,426,2483.39404296875,3358.51049804688,4317.83935546875,3154.29052734375,0,0,0,0,15.3881397247314,6.3505482673645,58.3719024658203,41.2883186340332,34.7755317687988,66.6013641357422,9.86708736419678,16.7583198547363,23.679048538208,13.3069143295288,0.340948075056076,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,110.404373168945,31622.77734375,0,c(150, 73, 172, 171, 172, 206, 206, 211, 222, 16, 73, 171, 206, 81, 206, 103, 229, 206, 229, 16, 229, 72, 206, 172, 229, 229, 206, 229, 206, 206, 103, 206, 229, 229, 73, 212, 206, 56, 56, 56, 56, 229, 150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 178, 81, 73, 81, 212, 212, 212, 212, 106, 106, 106, 206, 53)
196.593078613281,10.7299385070801,7.48419237136841,0.262954145669937,198.83186340332,2.25535535812378,64.9063110351562,542.621520996094,2896.20751953125,95.9668502807617,3339.98779296875,282.642730712891,153.005966186523,84,90.0787658691406,20912.10546875,470.32275390625,22,116,94,108,687.985046386719,2204.54711914062,3126.43701171875,1688.71704101562,8,0,0,12,10.8304758071899,62.4063034057617,63.9358520507812,50.882194519043,55.5234909057617,79.4029312133789,-0.811006128787994,16.4545307159424,18.8889007568359,5.31978893280029,0.559305191040039,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,251.450912475586,72801.1015625,0,c(150, 73, 172, 171, 172, 206, 206, 211, 222, 16, 73, 171, 206, 81, 206, 103, 229, 206, 229, 16, 229, 72, 206, 172, 229, 229, 206, 229, 206, 206, 103, 206, 229, 229, 73, 212, 206, 56, 56, 56, 56, 229, 150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 178, 81, 73, 81, 212, 212, 212, 212, 106, 106, 106, 206, 53)
8.2752571105957,0,1.72816777229309,0,8.92289543151855,0,7.02840089797974,183.407806396484,1845.17321777344,0,2662.17553710938,295.924224853516,53.1206932067871,87,62.6222496032715,2138.13916015625,242.108810424805,685,1091,406,422,2055.32202148438,2870.79736328125,3884.48828125,2679.4755859375,0,0,0,0,13.0502281188965,10.0949010848999,61.4220848083496,47.0763320922852,34.8574752807617,71.923469543457,8.61145496368408,16.0857028961182,22.6630859375,11.5796318054199,0.48969629406929,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,114.839981079102,50990.1953125,0,c(150, 73, 172, 171, 172, 206, 206, 211, 222, 16, 73, 171, 206, 81, 206, 103, 229, 206, 229, 16, 229, 72, 206, 172, 229, 229, 206, 229, 206, 206, 103, 206, 229, 229, 73, 212, 206, 56, 56, 56, 56, 229, 150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 178, 81, 73, 81, 212, 212, 212, 212, 106, 106, 106, 206, 53)
34.2061233520508,0,2.82846093177795,0,38.7055320739746,0,11.2379636764526,844.72021484375,2731.48266601562,3.18893694877625,3455.33911132812,656.473083496094,241.994689941406,107,128.235046386719,58703.16796875,3.14632415771484,130,546,416,489,1880.17993164062,2779.89233398438,3683.3671875,2412.36669921875,0,0,0,0,14.1074590682983,35.9800491333008,52.4070510864258,32.0332336425781,33.8965759277344,62.8536262512207,7.90960264205933,18.232307434082,25.32497215271,11.6220417022705,0.246634766459465,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,170.720977783203,22360.6796875,0,c(150, 73, 172, 171, 172, 206, 206, 211, 222, 16, 73, 171, 206, 81, 206, 103, 229, 206, 229, 16, 229, 72, 206, 172, 229, 229, 206, 229, 206, 206, 103, 206, 229, 229, 73, 212, 206, 56, 56, 56, 56, 229, 150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 178, 81, 73, 81, 212, 212, 212, 212, 106, 106, 106, 206, 53)
17.4366035461426,0.000765365140978247,3.87922191619873,0,59.4175834655762,0.00319571606814861,47.7237739562988,491.064971923828,2648.27075195312,105.724945068359,3274.798828125,533.259948730469,173.937164306641,99,103.669494628906,158.834030151367,2.9716157913208,522,1312,790,911,1546.53735351562,2493.82104492188,3434.54516601562,2222.62939453125,0,0,0,0,14.0427875518799,8.98004722595215,56.7725563049316,44.0378456115723,35.1452369689941,66.2197113037109,5.43535804748535,14.5480766296387,22.3600120544434,8.77828598022461,0.348225086927414,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,292.200103759766,10000,0,c(150, 73, 172, 171, 172, 206, 206, 211, 222, 16, 73, 171, 206, 81, 206, 103, 229, 206, 229, 16, 229, 72, 206, 172, 229, 229, 206, 229, 206, 206, 103, 206, 229, 229, 73, 212, 206, 56, 56, 56, 56, 229, 150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 178, 81, 73, 81, 212, 212, 212, 212, 106, 106, 106, 206, 53)
58.6973876953125,184.688461303711,2.34330701828003,26.8439025878906,324.289947509766,4.04157876968384,231.909530639648,1245.08044433594,2267.60717773438,384.28125,3332.34521484375,483.816711425781,89.0077590942383,107,123.564239501953,152.521697998047,90.6555252075195,75,75,0,12,1029.76330566406,2029.19372558594,2897.13818359375,1472.296875,0,0,0,9,8.55684661865234,64.3675231933594,76.1320953369141,70.6415405273438,70.6116943359375,83.8440704345703,-0.932327508926392,12.7683963775635,16.7139263153076,5.72294235229492,0.708008050918579,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.33991527557373,36055.51171875,0,c(150, 73, 172, 171, 172, 206, 206, 211, 222, 16, 73, 171, 206, 81, 206, 103, 229, 206, 229, 16, 229, 72, 206, 172, 229, 229, 206, 229, 206, 206, 103, 206, 229, 229, 73, 212, 206, 56, 56, 56, 56, 229, 150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 178, 81, 73, 81, 212, 212, 212, 212, 106, 106, 106, 206, 53)
1.35367107391357,0,2.02316832542419,0,76.8437271118164,0,78.8435592651367,477.827758789062,1337.6494140625,181.705001831055,1908.89270019531,139.475692749023,34.9522590637207,78,77.668701171875,1560.30090332031,19.7245635986328,192,211,19,57,1221.85009765625,3132.0595703125,4198.00537109375,2743.15209960938,0,0,0,0,7.32800912857056,42.4856147766113,68.1337738037109,64.8012237548828,63.2543830871582,66.9290466308594,8.89468193054199,17.9942359924316,22.9366798400879,12.5203495025635,0.721915602684021,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.1228928565979,80622.578125,0,c(150, 73, 172, 171, 172, 206, 206, 211, 222, 16, 73, 171, 206, 81, 206, 103, 229, 206, 229, 16, 229, 72, 206, 172, 229, 229, 206, 229, 206, 206, 103, 206, 229, 229, 73, 212, 206, 56, 56, 56, 56, 229, 150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 178, 81, 73, 81, 212, 212, 212, 212, 106, 106, 106, 206, 53)
215.562637329102,32.6908531188965,19.9174270629883,5.07837915420532,231.845031738281,0.388438850641251,64.4722442626953,823.608337402344,4889.15283203125,65.2645492553711,5632.67041015625,397.642547607422,338.428680419922,102,123.251770019531,538.987670898438,25.1307163238525,30,180,150,155,1047.03356933594,2621.02221679688,3336.5947265625,2063.89331054688,0,0,0,3,12.1632738113403,67.3696899414062,49.881420135498,46.5828971862793,50.8495407104492,74.8099060058594,2.28301525115967,17.9851207733154,21.1426010131836,7.45446157455444,0.467212200164795,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,345.565399169922,0,0,c(150, 73, 172, 171, 172, 206, 206, 211, 222, 16, 73, 171, 206, 81, 206, 103, 229, 206, 229, 16, 229, 72, 206, 172, 229, 229, 206, 229, 206, 206, 103, 206, 229, 229, 73, 212, 206, 56, 56, 56, 56, 229, 150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 178, 81, 73, 81, 212, 212, 212, 212, 106, 106, 106, 206, 53)
332.49951171875,30.2667446136475,150.624130249023,165.410034179688,1013.73681640625,0.0569265186786652,322.667816162109,2787.27197265625,4415.8955078125,709.630737304688,5306.9560546875,553.782287597656,172.695755004883,109,188.802444458008,234.712738037109,40.070484161377,15,14,-1,0,2317.47387695312,3409.322265625,4273.53955078125,3004.25268554688,0,0,0,0,11.181715965271,27.6310691833496,53.7467231750488,41.2157745361328,41.8387069702148,68.5081939697266,9.13904857635498,19.5698642730713,25.2093124389648,13.1573085784912,0.506204664707184,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.4604301452637,0,0,c(150, 73, 172, 171, 172, 206, 206, 211, 222, 16, 73, 171, 206, 81, 206, 103, 229, 206, 229, 16, 229, 72, 206, 172, 229, 229, 206, 229, 206, 206, 103, 206, 229, 229, 73, 212, 206, 56, 56, 56, 56, 229, 150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 178, 81, 73, 81, 212, 212, 212, 212, 106, 106, 106, 206, 53)
9.36983013153076,0.576664865016937,0.720229029655457,0,11.9045515060425,0.131536945700645,6.33379411697388,103.31795501709,880.073669433594,0.338580131530762,1596.74389648438,158.462814331055,32.4786224365234,72,53.434871673584,10012.2802734375,493.590881347656,358,695,337,337,531.734558105469,2030.57788085938,2867.16821289062,1577.22766113281,10,1,0,10,12.5694122314453,102.210113525391,64.8831176757812,59.0316047668457,65.5695114135742,76.8229904174805,-1.03438532352448,14.6417188644409,17.2928905487061,4.91061592102051,0.725332796573639,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,505.616485595703,42426.40625,0,c(150, 73, 172, 171, 172, 206, 206, 211, 222, 16, 73, 171, 206, 81, 206, 103, 229, 206, 229, 16, 229, 72, 206, 172, 229, 229, 206, 229, 206, 206, 103, 206, 229, 229, 73, 212, 206, 56, 56, 56, 56, 229, 150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 178, 81, 73, 81, 212, 212, 212, 212, 106, 106, 106, 206, 53)
32.3552551269531,0,7.9130539894104,0.750242531299591,177.877914428711,0,67.4415817260742,569.830078125,2501.7158203125,278.430999755859,2956.1337890625,521.26318359375,51.8087043762207,78,60.5187911987305,1623.88623046875,16.2105731964111,421,423,2,9,2369.79443359375,3405.03759765625,4271.8173828125,3093.07275390625,0,0,0,0,9.44388580322266,67.23681640625,63.0386848449707,62.0180740356445,61.714542388916,67.3240814208984,10.3375692367554,18.3183441162109,25.1721439361572,14.2701921463013,0.289672553539276,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.05472195148468,134164.078125,0,c(150, 73, 172, 171, 172, 206, 206, 211, 222, 16, 73, 171, 206, 81, 206, 103, 229, 206, 229, 16, 229, 72, 206, 172, 229, 229, 206, 229, 206, 206, 103, 206, 229, 229, 73, 212, 206, 56, 56, 56, 56, 229, 150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 178, 81, 73, 81, 212, 212, 212, 212, 106, 106, 106, 206, 53)
101.31681060791,0.188221350312233,8.04856395721436,0.0947085618972778,87.1310043334961,1.5195574760437,35.4429512023926,407.587097167969,3023.0517578125,0.0955274701118469,3538.90625,361.180847167969,140.795822143555,79,125.743789672852,8369.99609375,37.7849655151367,242,461,219,295,1207.01013183594,2468.51977539062,3240.8193359375,1934.23229980469,0,0,0,6,12.4096746444702,42.6931953430176,60.3425216674805,52.7454643249512,50.493034362793,73.0697937011719,2.46791291236877,16.1992378234863,19.5470886230469,7.0718092918396,0.547651052474976,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,435.283996582031,121655.25,0,c(150, 73, 172, 171, 172, 206, 206, 211, 222, 16, 73, 171, 206, 81, 206, 103, 229, 206, 229, 16, 229, 72, 206, 172, 229, 229, 206, 229, 206, 206, 103, 206, 229, 229, 73, 212, 206, 56, 56, 56, 56, 229, 150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 178, 81, 73, 81, 212, 212, 212, 212, 106, 106, 106, 206, 53)
6.82551860809326,0,0.0513822175562382,0,8.53296947479248,0,2.10059547424316,404.268768310547,1846.96154785156,0,2909.1435546875,380.543792724609,151.305328369141,92,78.200309753418,1793.07336425781,3.28128719329834,260,1164,904,970,1502.21459960938,2475.41943359375,3389.43969726562,2182.04711914062,0,0,0,0,15.3551549911499,21.2719058990479,50.7435150146484,32.3099250793457,27.0892581939697,58.012767791748,5.62576341629028,14.8290157318115,22.6737537384033,8.97963428497314,0.351125180721283,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,180.555618286133,44721.359375,0,c(150, 73, 172, 171, 172, 206, 206, 211, 222, 16, 73, 171, 206, 81, 206, 103, 229, 206, 229, 16, 229, 72, 206, 172, 229, 229, 206, 229, 206, 206, 103, 206, 229, 229, 73, 212, 206, 56, 56, 56, 56, 229, 150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 178, 81, 73, 81, 212, 212, 212, 212, 106, 106, 106, 206, 53)
83.2702102661133,18.7440719604492,8.05659103393555,502.976867675781,1040.20288085938,7.59315156936646,394.944000244141,3487.0888671875,4926.78466796875,1343.83996582031,6573.54931640625,362.225494384766,263.139404296875,88,296.845397949219,1296.43383789062,23.5920925140381,70,71,1,5,1582.33361816406,2206.01904296875,3208.18603515625,1808.88635253906,0,0,0,0,8.65625476837158,60.3621559143066,75.562370300293,69.2793960571289,68.2007522583008,78.581184387207,4.56032752990723,12.0141410827637,14.8321828842163,8.43712520599365,0.54113233089447,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6.38103532791138,76157.734375,0,c(150, 73, 172, 171, 172, 206, 206, 211, 222, 16, 73, 171, 206, 81, 206, 103, 229, 206, 229, 16, 229, 72, 206, 172, 229, 229, 206, 229, 206, 206, 103, 206, 229, 229, 73, 212, 206, 56, 56, 56, 56, 229, 150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 178, 81, 73, 81, 212, 212, 212, 212, 106, 106, 106, 206, 53)
201.718612670898,170.131591796875,4.3041615486145,0.277198284864426,565.887573242188,122.401336669922,295.68212890625,1634.86193847656,5680.72607421875,638.946655273438,6534.93603515625,1027.81823730469,167.413162231445,76,306.310821533203,16377.1865234375,165.981246948242,94,92,-2,16,1521.77844238281,2226.56079101562,3141.63549804688,1846.1787109375,0,0,0,1,9.64787483215332,46.8766975402832,73.2633438110352,61.2822151184082,59.4206466674805,79.8779220581055,3.64371919631958,12.3248634338379,16.0054512023926,8.07384777069092,0.482748240232468,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,44.4142265319824,94868.328125,0,c(150, 73, 172, 171, 172, 206, 206, 211, 222, 16, 73, 171, 206, 81, 206, 103, 229, 206, 229, 16, 229, 72, 206, 172, 229, 229, 206, 229, 206, 206, 103, 206, 229, 229, 73, 212, 206, 56, 56, 56, 56, 229, 150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 178, 81, 73, 81, 212, 212, 212, 212, 106, 106, 106, 206, 53)
117.967330932617,0.0202873945236206,27.3194160461426,0.0977370887994766,155.725601196289,0.0691995769739151,63.733757019043,892.235717773438,2303.7705078125,1.83088088035583,2763.00830078125,456.3876953125,141.510925292969,93,117.739402770996,439.156829833984,0.834477722644806,346,704,358,533,2271.04345703125,3157.74633789062,4125.71337890625,2926.35083007812,0,0,0,0,15.8348255157471,8.28708744049072,56.9925689697266,38.2107353210449,28.5816879272461,62.1500816345215,9.02749824523926,17.6202621459961,25.4627819061279,12.4571027755737,0.307996779680252,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,251.831970214844,50000,0,c(150, 73, 172, 171, 172, 206, 206, 211, 222, 16, 73, 171, 206, 81, 206, 103, 229, 206, 229, 16, 229, 72, 206, 172, 229, 229, 206, 229, 206, 206, 103, 206, 229, 229, 73, 212, 206, 56, 56, 56, 56, 229, 150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 178, 81, 73, 81, 212, 212, 212, 212, 106, 106, 106, 206, 53)
34.1163177490234,1.70856249332428,0.446811109781265,1.7884533405304,107.37329864502,3.82593607902527,60.8408203125,414.184600830078,3229.55200195312,156.115707397461,3939.04467773438,396.374389648438,87.182373046875,71,226.749374389648,1742.92077636719,108.115142822266,233,247,14,156,1623.54516601562,2292.861328125,3305.97729492188,1829.06066894531,0,0,0,1,7.47809982299805,76.1869506835938,77.0538024902344,67.7360763549805,67.3157348632812,83.7229232788086,4.52348041534424,12.6009664535522,15.837161064148,9.15073871612549,0.779391765594482,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14.7445468902588,60000,0,c(150, 73, 172, 171, 172, 206, 206, 211, 222, 16, 73, 171, 206, 81, 206, 103, 229, 206, 229, 16, 229, 72, 206, 172, 229, 229, 206, 229, 206, 206, 103, 206, 229, 229, 73, 212, 206, 56, 56, 56, 56, 229, 150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 178, 81, 73, 81, 212, 212, 212, 212, 106, 106, 106, 206, 53)
0,0,0,0,1.67291224002838,0.375898659229279,1.75317561626434,35.5175514221191,370.024658203125,0,637.387878417969,90.8520050048828,11.6093845367432,53,51.2563400268555,518.246032714844,16.0764484405518,1991,2541,550,1795,333.357757568359,1509.43530273438,2127.93090820312,1012.97607421875,16,1,0,11,10.8905658721924,156.906051635742,50.0325698852539,57.8803596496582,60.8949356079102,67.7074584960938,-3.30877447128296,9.88616943359375,13.6636552810669,2.07169985771179,0.717753410339355,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,121.228370666504,70710.6796875,0,c(150, 73, 172, 171, 172, 206, 206, 211, 222, 16, 73, 171, 206, 81, 206, 103, 229, 206, 229, 16, 229, 72, 206, 172, 229, 229, 206, 229, 206, 206, 103, 206, 229, 229, 73, 212, 206, 56, 56, 56, 56, 229, 150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 178, 81, 73, 81, 212, 212, 212, 212, 106, 106, 106, 206, 53)
77.1780853271484,47.5908164978027,2.02914023399353,37.4402656555176,611.698425292969,25.239990234375,136.110336303711,1734.22314453125,7386.69384765625,570.790161132812,8657.712890625,1050.45629882812,231.059860229492,99,427.044799804688,30885.24609375,372.877197265625,185,191,6,170,1720.9130859375,2521.35693359375,3419.2763671875,2057.970703125,0,0,0,0,10.4122247695923,43.2560997009277,74.364143371582,61.5153961181641,56.8285331726074,81.1610260009766,5.52478265762329,13.5873880386353,17.5822944641113,8.87689685821533,0.516857981681824,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9.10249519348145,14142.1357421875,0,c(150, 73, 172, 171, 172, 206, 206, 211, 222, 16, 73, 171, 206, 81, 206, 103, 229, 206, 229, 16, 229, 72, 206, 172, 229, 229, 206, 229, 206, 206, 103, 206, 229, 229, 73, 212, 206, 56, 56, 56, 56, 229, 150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 178, 81, 73, 81, 212, 212, 212, 212, 106, 106, 106, 206, 53)
